Week 1 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,Player Totals,Played,Win,Score,Goals,Assists,Saves,Shots,Score/A,Sc/G,G/G,A/G,Sv/G,Sh/G,GA/G,ShA/G,ScA/G,ARS/G,Win%,Sh%,Sv%
RapidChampion,,,,,,,,0,,RapidChampion,35,3,5515,18,11,38,62,19190,157.5714286,0.5142857143,0.3142857143,1.085714286,1.771428571,3.371428571,5.914285714,274.1428571,-116.5714286,0.08571428571,0.2903225806,
SenorSaltie,1,0,375,1,1,3,5,915,,SenorSaltie,35,6,6615,30,6,32,83,16200,189,0.8571428571,0.1714285714,0.9142857143,2.371428571,2.714285714,4.942857143,231.4285714,-42.42857143,0.1714285714,0.3614457831,
Mythonian,1,0,315,2,0,0,4,915,,Josephus,25,3,3915,11,8,23,39,13700,156.6,0.44,0.32,0.92,1.56,3.08,6.16,274,-117.4,0.12,0.2820512821,
Opposition,1,1,915,4,2,6,7,,,Opposition,50,43,26120,152,73,108,285,0,522.4,3.04,1.46,2.16,5.7,,,,173.8,0.86,0.5333333333,
Week 1 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,Team,50,7,17430,65,27,99,197,26120,348.6,1.3,0.54,1.98,3.94,3.04,5.7,522.4,-173.8,0.14,0.3299492386,0.3473684211
RapidChampion,,,,,,,,0,,Former Players,Played,Win,Score,Goals,Assists,Saves,Shots,Score/A,Sc/G,G/G,A/G,Sv/G,Sh/G,GA/G,ShA/G,ScA/G,ARS/G,Win%,Sh%,Sv%
SenorSaltie,1,1,445,3,0,2,4,335,,Mythonian,5,2,1385,6,2,6,13,3150,277,1.2,0.4,1.2,2.6,2.8,7.2,315,-38,0.4,0.4615384615,
Mythonian,1,1,325,2,1,1,4,335,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,0,335,0,0,2,6,,,,,,,,,,,,,,,,,,,,,,,
Week 1 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,235,1,0,2,2,555,,,,,,,,,,,,,,,,,,,,,,
Mythonian,1,0,140,0,0,1,2,555,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,555,3,2,1,7,,,,,,,,,,,,,,,,,,,,,,,
Week 1 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,395,2,0,3,5,795,,,,,,,,,,,,,,,,,,,,,,
Mythonian,1,0,375,1,0,4,2,795,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,795,4,1,3,11,,,,,,,,,,,,,,,,,,,,,,,
Week 1 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,1,420,3,0,1,6,550,,,,,,,,,,,,,,,,,,,,,,
Mythonian,1,1,230,1,1,0,1,550,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,0,550,3,1,3,5,,,,,,,,,,,,,,,,,,,,,,,
Week 1 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,5,2,1870,10,1,11,22,3150,,,,,,,,,,,,,,,,,,,,,,
Mythonian,5,2,1385,6,2,6,13,3150,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,3,3150,14,6,15,36,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,150,0,1,0,2,620,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,390,3,0,1,3,620,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,620,4,1,2,4,,,,,,,,,,,,,,,,,,,,,,,
Week 2 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,185,0,1,1,3,610,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,310,2,0,3,2,610,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,610,4,0,0,8,,,,,,,,,,,,,,,,,,,,,,,
Week 2 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,1,180,0,2,2,1,495,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,1,640,4,0,3,6,495,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,0,495,3,0,2,8,,,,,,,,,,,,,,,,,,,,,,,
Week 2 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,1,180,1,0,0,2,460,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,1,570,3,1,0,4,460,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,0,460,3,0,1,4,,,,,,,,,,,,,,,,,,,,,,,
Week 2 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,430,2,0,6,3,745,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,265,0,1,4,2,745,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,745,3,1,4,12,,,,,,,,,,,,,,,,,,,,,,,
Week 2 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,5,2,1125,3,4,9,11,2930,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,5,2,2175,12,2,11,17,2930,,,,,,,,,,,,,,,,,,,,,,
Josephus,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,3,2930,17,2,9,36,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,1,330,1,1,2,2,395,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,1,195,1,0,1,3,395,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,0,395,1,0,2,7,,,,,,,,,,,,,,,,,,,,,,,
Week 3 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,205,1,0,2,2,545,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,170,0,1,2,0,545,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,545,2,0,2,7,,,,,,,,,,,,,,,,,,,,,,,
Week 3 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,1,340,1,1,3,2,430,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,1,405,3,1,1,4,430,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,0,430,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,
Week 3 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,160,0,0,0,3,645,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,160,0,0,2,2,645,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,645,2,0,4,8,,,,,,,,,,,,,,,,,,,,,,,
Week 3 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,290,2,0,0,4,615,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,170,0,1,1,3,615,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,615,3,2,3,5,,,,,,,,,,,,,,,,,,,,,,,
Week 3 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,5,2,1325,5,2,7,13,2630,,,,,,,,,,,,,,,,,,,,,,
Josephus,5,2,1100,4,3,7,12,2630,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,3,2630,10,3,12,32,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,140,0,0,2,2,710,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,195,0,0,2,1,710,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,710,4,1,2,9,,,,,,,,,,,,,,,,,,,,,,,
Week 4 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,290,1,1,2,2,865,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,215,1,1,0,2,865,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,865,6,3,2,9,,,,,,,,,,,,,,,,,,,,,,,
Week 4 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,130,0,0,1,1,615,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,255,1,0,0,5,615,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,615,2,2,5,4,,,,,,,,,,,,,,,,,,,,,,,
Week 4 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,55,0,0,0,0,785,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,165,0,0,0,6,785,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,785,5,2,4,9,,,,,,,,,,,,,,,,,,,,,,,
Week 4 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,200,0,1,0,4,1065,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,190,1,0,1,2,1065,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,1065,7,2,5,8,,,,,,,,,,,,,,,,,,,,,,,
Week 4 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,5,0,815,1,2,5,9,4040,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,5,0,1020,3,1,3,16,4040,,,,,,,,,,,,,,,,,,,,,,
Josephus,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,5,4040,24,10,18,39,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,125,0,0,2,1,700,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,110,0,0,0,1,700,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,700,4,2,2,7,,,,,,,,,,,,,,,,,,,,,,,
Week 5 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,200,0,1,1,3,530,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,285,1,0,3,2,530,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,530,2,0,3,7,,,,,,,,,,,,,,,,,,,,,,,
Week 5 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,1,150,0,0,2,2,360,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,1,335,1,0,2,2,360,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,0,360,0,0,2,5,,,,,,,,,,,,,,,,,,,,,,,
Week 5 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,270,1,0,1,3,720,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,125,0,0,0,1,720,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,720,4,2,1,7,,,,,,,,,,,,,,,,,,,,,,,
Week 5 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,40,0,0,0,0,745,,,,,,,,,,,,,,,,,,,,,,
