Week 1 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,Player Totals,Played,Win,Score,Goals,Assists,Saves,Shots,Score/A,Sc/G,G/G,A/G,Sv/G,Sh/G,GA/G,ShA/G,ScA/G,ARS/G,Win%,Sh%,Sv%
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,185,0,0,2,1,745,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,745,5,2,0,8,,,,,,,,,,,,,,,,,,,,,,,
Week 5 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,5,1,785,1,1,6,9,3055,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,5,1,1040,2,0,7,7,3055,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,4,3055,15,6,8,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 6 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,185,0,0,3,0,515,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,90,0,0,1,1,515,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,515,2,1,0,7,,,,,,,,,,,,,,,,,,,,,,,
Week 6 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,190,1,0,1,2,605,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,90,0,0,0,1,605,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,605,5,0,1,5,,,,,,,,,,,,,,,,,,,,,,,
Week 6 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,120,0,0,1,1,585,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,75,0,0,1,0,585,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,585,3,1,1,10,,,,,,,,,,,,,,,,,,,,,,,
Week 6 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,280,2,0,3,2,535,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,135,0,0,1,0,535,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,535,4,1,0,8,,,,,,,,,,,,,,,,,,,,,,,
Week 6 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,495,4,1,1,7,1175,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,190,1,2,0,1,1175,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,1175,10,4,2,10,,,,,,,,,,,,,,,,,,,,,,,
Week 6 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,5,0,1270,7,1,9,12,3415,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,5,0,580,1,2,3,3,3415,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,5,3415,24,7,4,40,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 7 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 7 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 7 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 7 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 7 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 7 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,5,0,75,0,0,0,5,1150,,,,,,,,,,,,,,,,,,,,,,
Josephus,5,0,75,0,0,0,5,1150,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,5,1150,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 8 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 8 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 8 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 8 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 8 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 8 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,5,0,75,0,0,0,5,1150,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,5,0,75,0,0,0,5,1150,,,,,,,,,,,,,,,,,,,,,,
Josephus,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,5,1150,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 9 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,235,0,0,3,1,535,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,195,1,0,1,2,535,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,535,2,1,1,9,,,,,,,,,,,,,,,,,,,,,,,
Week 9 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,295,1,2,2,2,830,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,295,2,1,0,4,830,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,830,4,3,3,8,,,,,,,,,,,,,,,,,,,,,,,
Week 9 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,270,2,0,1,4,755,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,245,0,1,1,4,755,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,755,4,1,6,6,,,,,,,,,,,,,,,,,,,,,,,
Week 9 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,245,2,0,0,2,685,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,160,0,0,2,1,685,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,685,5,3,1,6,,,,,,,,,,,,,,,,,,,,,,,
Week 9 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,325,1,1,3,2,645,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,1,0,225,1,1,2,1,645,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,645,3,1,1,9,,,,,,,,,,,,,,,,,,,,,,,
Week 9 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,5,0,1370,6,3,9,11,3450,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Josephus,5,0,1120,4,3,6,12,3450,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,5,3450,18,9,12,38,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 10 Game 1,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 10 Game 2,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 10 Game 3,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 10 Game 4,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 10 Game 5,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,1,0,15,0,0,0,1,230,,,,,,,,,,,,,,,,,,,,,,
Josephus,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,1,1,230,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
Week 10 Totals,Played,Win,Score,Goals,Assists,Saves,Shots,ScA,,,,,,,,,,,,,,,,,,,,,,
RapidChampion,5,0,75,0,0,0,5,1150,,,,,,,,,,,,,,,,,,,,,,
SenorSaltie,5,0,75,0,0,0,5,1150,,,,,,,,,,,,,,,,,,,,,,
Josephus,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Opposition,5,5,1150,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,