Game Information,,,,,,Player Statlines,,,,,
Week,Game,Match ID,Team,Opponent,Player,Sc,G,A,Sv,Sh,NCP
1,1,1,Bears,Rhinos,Kracerlink,483,2,0,1,4,
1,1,1,Bears,Rhinos,Ryder,310,0,1,1,0,
1,1,1,Rhinos,Bears,BadK1dz,664,3,0,0,4,
1,1,1,Rhinos,Bears,Korluss,351,0,0,2,2,
1,2,1,Bears,Rhinos,Kracerlink,564,2,0,2,3,
1,2,1,Bears,Rhinos,Ryder,340,0,1,1,0,
1,2,1,Rhinos,Bears,BadK1dz,280,0,0,1,4,
1,2,1,Rhinos,Bears,Korluss,222,0,0,0,1,
1,3,1,Bears,Rhinos,Kracerlink,499,2,0,1,3,
1,3,1,Bears,Rhinos,Ryder,411,0,1,4,0,
1,3,1,Rhinos,Bears,BadK1dz,295,0,0,1,4,
1,3,1,Rhinos,Bears,Korluss,308,1,0,1,3,
1,4,1,Bears,Rhinos,Kracerlink,649,2,1,2,2,
1,4,1,Bears,Rhinos,Ryder,410,1,1,0,2,
1,4,1,Rhinos,Bears,BadK1dz,426,0,2,1,3,
1,4,1,Rhinos,Bears,Korluss,382,2,0,0,3,
1,5,1,Bears,Rhinos,Kracerlink,1000,3,0,4,5,
1,5,1,Bears,Rhinos,Ryder,476,0,1,3,2,
1,5,1,Rhinos,Bears,BadK1dz,424,0,2,0,7,
1,5,1,Rhinos,Bears,Korluss,617,2,0,2,5,
1,1,2,Pirates,Knights,Tater,556,2,1,1,4,
1,1,2,Pirates,Knights,Crey2k,461,2,1,1,2,
1,1,2,Knights,Pirates,MikeIsMyIke,484,1,2,0,4,
1,1,2,Knights,Pirates,Beninemm,426,2,0,1,3,
1,2,2,Pirates,Knights,Tater,408,1,1,1,2,
1,2,2,Pirates,Knights,Crey2k,425,1,1,1,4,
1,2,2,Knights,Pirates,MikeIsMyIke,785,3,2,1,8,
1,2,2,Knights,Pirates,Beninemm,502,2,1,1,1,
1,3,2,Pirates,Knights,Tater,470,1,0,2,4,
1,3,2,Pirates,Knights,Crey2k,466,1,1,1,4,
1,3,2,Knights,Pirates,MikeIsMyIke,284,0,0,1,1,
1,3,2,Knights,Pirates,Beninemm,617,1,0,4,3,
1,4,2,Pirates,Knights,Tater,569,2,2,2,5,
1,4,2,Pirates,Knights,Crey2k,597,3,0,1,5,
1,4,2,Knights,Pirates,MikeIsMyIke,404,1,2,0,3,
1,4,2,Knights,Pirates,Beninemm,440,2,0,1,4,
1,5,2,Pirates,Knights,Tater,871,3,0,2,8,
1,5,2,Pirates,Knights,Crey2k,578,1,0,3,3,
1,5,2,Knights,Pirates,MikeIsMyIke,764,2,2,3,5,
1,5,2,Knights,Pirates,Beninemm,1194,3,1,6,11,
1,1,3,Outlaws,Sabres,Saucey,805,2,2,4,2,
1,1,3,Outlaws,Sabres,notmike,571,3,1,0,6,
1,1,3,Sabres,Outlaws,K3v,344,0,0,3,2,
1,1,3,Sabres,Outlaws,Big Boi Johnny,644,1,0,3,3,
1,2,3,Outlaws,Sabres,Saucey,1029,3,0,5,5,
1,2,3,Outlaws,Sabres,notmike,375,0,2,1,4,
1,2,3,Sabres,Outlaws,K3v,494,1,0,1,4,
1,2,3,Sabres,Outlaws,Big Boi Johnny,702,1,1,3,5,
1,3,3,Outlaws,Sabres,Saucey,382,1,1,1,5,
1,3,3,Outlaws,Sabres,notmike,469,1,1,2,1,
1,3,3,Sabres,Outlaws,K3v,508,2,0,1,4,
1,3,3,Sabres,Outlaws,Big Boi Johnny,623,3,0,1,6,
1,4,3,Outlaws,Sabres,Saucey,738,3,0,3,3,
1,4,3,Outlaws,Sabres,notmike,301,0,1,1,3,
1,4,3,Sabres,Outlaws,K3v,755,4,0,1,5,
1,4,3,Sabres,Outlaws,Big Boi Johnny,378,0,2,2,4,
1,5,3,Outlaws,Sabres,Saucey,478,0,1,2,3,
1,5,3,Outlaws,Sabres,notmike,304,1,0,1,2,
1,5,3,Sabres,Outlaws,K3v,423,1,1,1,3,
1,5,3,Sabres,Outlaws,Big Boi Johnny,450,1,0,1,3,
1,1,4,Wizards,Demolition,Jimmer,629,2,1,2,2,
1,1,4,Wizards,Demolition,KingHaast,457,1,1,2,3,
1,1,4,Demolition,Wizards,CinderBlock,504,1,0,2,5,
1,1,4,Demolition,Wizards,Bandicoot,172,0,0,1,1,
1,2,4,Wizards,Demolition,Jimmer,447,1,0,4,2,
1,2,4,Wizards,Demolition,KingHaast,561,2,0,2,4,
1,2,4,Demolition,Wizards,CinderBlock,352,0,1,2,3,
1,2,4,Demolition,Wizards,Bandicoot,524,2,0,1,5,
1,3,4,Wizards,Demolition,Jimmer,614,3,0,2,4,
1,3,4,Wizards,Demolition,KingHaast,320,1,1,1,3,
1,3,4,Demolition,Wizards,CinderBlock,1127,6,3,1,9,
1,3,4,Demolition,Wizards,Bandicoot,840,3,4,2,7,
1,4,4,Wizards,Demolition,Jimmer,398,1,0,0,3,
1,4,4,Wizards,Demolition,KingHaast,202,0,0,1,1,
1,4,4,Demolition,Wizards,CinderBlock,698,3,1,1,4,
1,4,4,Demolition,Wizards,Bandicoot,627,2,3,1,3,
1,5,4,Wizards,Demolition,Jimmer,588,3,0,1,3,
1,5,4,Wizards,Demolition,KingHaast,435,0,2,2,3,
1,5,4,Demolition,Wizards,CinderBlock,570,1,3,1,3,
1,5,4,Demolition,Wizards,Bandicoot,1044,6,0,1,11,
1,1,5,Bulls,Hurricanes,Bondo,417,0,0,3,2,
1,1,5,Bulls,Hurricanes,Moosey,301,0,0,1,2,
1,1,5,Hurricanes,Bulls,AcePocket,598,2,0,2,4,
1,1,5,Hurricanes,Bulls,Aether,278,0,0,1,3,
1,2,5,Bulls,Hurricanes,Bondo,519,1,0,3,3,
1,2,5,Bulls,Hurricanes,Moosey,369,1,1,0,3,
1,2,5,Hurricanes,Bulls,AcePocket,287,0,0,2,1,
1,2,5,Hurricanes,Bulls,Aether,539,1,0,2,2,
1,3,5,Bulls,Hurricanes,Bondo,529,2,0,1,3,
1,3,5,Bulls,Hurricanes,Moosey,325,0,1,3,1,
1,3,5,Hurricanes,Bulls,AcePocket,567,0,3,2,4,
1,3,5,Hurricanes,Bulls,Aether,643,4,0,0,6,
1,4,5,Bulls,Hurricanes,Bondo,619,2,2,1,5,
1,4,5,Bulls,Hurricanes,Moosey,534,2,1,2,4,
1,4,5,Hurricanes,Bulls,AcePocket,602,2,1,2,5,
1,4,5,Hurricanes,Bulls,Aether,799,3,1,3,3,
1,5,5,Bulls,Hurricanes,Bondo,238,1,0,0,5,
1,5,5,Bulls,Hurricanes,Moosey,226,0,1,1,2,
1,5,5,Hurricanes,Bulls,AcePocket,850,4,0,3,5,
1,5,5,Hurricanes,Bulls,Aether,457,0,2,3,2,
1,1,6,Elite,Spectre,Xeia,660,3,1,1,6,
1,1,6,Elite,Spectre,Demonic,631,2,2,1,4,
1,1,6,Spectre,Elite,JorbyPls,370,1,0,0,2,
1,1,6,Spectre,Elite,Mythonian,279,0,0,2,2,
1,2,6,Elite,Spectre,Xeia,114,0,0,0,1,
1,2,6,Elite,Spectre,Demonic,499,0,0,4,3,
1,2,6,Spectre,Elite,JorbyPls,389,0,0,4,4,
1,2,6,Spectre,Elite,Mythonian,396,1,0,1,2,
1,3,6,Elite,Spectre,Xeia,826,3,3,1,5,
1,3,6,Elite,Spectre,Demonic,785,4,1,2,7,
1,3,6,Spectre,Elite,JorbyPls,195,0,0,1,1,
1,3,6,Spectre,Elite,Mythonian,494,2,0,1,4,
1,4,6,Elite,Spectre,Xeia,715,4,1,0,6,
1,4,6,Elite,Spectre,Demonic,806,3,3,1,4,
1,4,6,Spectre,Elite,JorbyPls,412,1,0,2,1,
1,4,6,Spectre,Elite,Mythonian,352,1,0,1,1,
1,5,6,Elite,Spectre,Xeia,563,3,1,0,4,
1,5,6,Elite,Spectre,Demonic,537,1,1,2,3,
1,5,6,Spectre,Elite,JorbyPls,512,2,1,1,3,
1,5,6,Spectre,Elite,Mythonian,494,1,2,2,2,
1,1,7,Tyrants,Flames,alex5050,629,1,0,4,5,
1,1,7,Tyrants,Flames,TruSolja,428,1,0,1,2,
1,1,7,Flames,Tyrants,Bones,292,0,0,1,3,
1,1,7,Flames,Tyrants,iP JoKeR,470,1,0,1,6,
1,2,7,Tyrants,Flames,alex5050,266,0,1,1,1,
1,2,7,Tyrants,Flames,TruSolja,504,1,0,3,3,
1,2,7,Flames,Tyrants,Bones,240,0,0,1,1,
1,2,7,Flames,Tyrants,iP JoKeR,569,3,0,1,6,
1,3,7,Tyrants,Flames,alex5050,336,0,0,2,3,
1,3,7,Tyrants,Flames,TruSolja,627,2,0,3,5,
1,3,7,Flames,Tyrants,Bones,437,1,0,1,6,
1,3,7,Flames,Tyrants,iP JoKeR,360,0,1,2,3,
1,4,7,Tyrants,Flames,alex5050,405,0,1,3,2,
1,4,7,Tyrants,Flames,TruSolja,575,2,0,2,5,
1,4,7,Flames,Tyrants,Bones,396,1,0,1,5,
1,4,7,Flames,Tyrants,iP JoKeR,435,0,1,2,2,
1,5,7,Tyrants,Flames,alex5050,397,1,0,2,3,
1,5,7,Tyrants,Flames,TruSolja,815,4,0,2,5,
1,5,7,Flames,Tyrants,Bones,629,3,0,2,8,
1,5,7,Flames,Tyrants,iP JoKeR,493,0,2,2,2,
1,1,8,Pandas,Dodgers,The Law,574,1,2,2,3,
1,1,8,Pandas,Dodgers,BlueMars2,540,2,0,2,2,
1,1,8,Dodgers,Pandas,furphy,275,0,0,1,2,
1,1,8,Dodgers,Pandas,InanimateJ,198,0,0,1,3,
1,2,8,Pandas,Dodgers,The Law,466,2,1,1,3,
1,2,8,Pandas,Dodgers,BlueMars2,378,1,1,1,3,
1,2,8,Dodgers,Pandas,furphy,428,1,2,0,2,
1,2,8,Dodgers,Pandas,InanimateJ,670,3,0,1,6,
1,3,8,Pandas,Dodgers,The Law,896,4,1,2,5,
1,3,8,Pandas,Dodgers,BlueMars2,629,1,3,3,3,
1,3,8,Dodgers,Pandas,furphy,490,1,2,1,1,
1,3,8,Dodgers,Pandas,InanimateJ,651,3,0,2,8,
1,4,8,Pandas,Dodgers,The Law,296,0,2,1,1,
1,4,8,Pandas,Dodgers,BlueMars2,721,3,0,2,5,
1,4,8,Dodgers,Pandas,furphy,336,0,0,2,2,
1,4,8,Dodgers,Pandas,InanimateJ,190,0,0,0,3,
1,5,8,Pandas,Dodgers,The Law,395,1,1,2,0,
1,5,8,Pandas,Dodgers,BlueMars2,424,2,0,1,2,
1,5,8,Dodgers,Pandas,furphy,250,1,0,0,3,
1,5,8,Dodgers,Pandas,InanimateJ,294,1,1,0,4,
1,1,9,Blizzard,Shadow,Jroja,437,1,0,3,3,
1,1,9,Blizzard,Shadow,Icey6,345,0,0,2,5,
1,1,9,Shadow,Blizzard,Thunder,851,3,0,4,4,
1,1,9,Shadow,Blizzard,euronate,266,1,0,0,6,
1,2,9,Blizzard,Shadow,Jroja,547,0,3,2,3,
1,2,9,Blizzard,Shadow,Icey6,737,4,0,0,8,
1,2,9,Shadow,Blizzard,Thunder,872,3,1,3,4,
1,2,9,Shadow,Blizzard,euronate,511,2,1,1,4,
1,3,9,Blizzard,Shadow,Jroja,470,2,0,1,6,
1,3,9,Blizzard,Shadow,Icey6,405,1,1,1,3,
1,3,9,Shadow,Blizzard,Thunder,919,4,1,3,7,
1,3,9,Shadow,Blizzard,euronate,500,1,1,3,1,
1,4,9,Blizzard,Shadow,Jroja,200,0,2,0,2,
1,4,9,Blizzard,Shadow,Icey6,643,2,0,3,6,
1,4,9,Shadow,Blizzard,Thunder,778,4,0,1,5,
1,4,9,Shadow,Blizzard,euronate,513,0,2,4,2,
1,5,9,Blizzard,Shadow,Jroja,421,1,0,1,4,
1,5,9,Blizzard,Shadow,Icey6,652,0,1,4,7,
1,5,9,Shadow,Blizzard,Thunder,740,2,0,2,6,
1,5,9,Shadow,Blizzard,euronate,547,0,2,2,2,
1,1,10,Hawks,Express,Shackelz,491,1,0,3,2,
1,1,10,Hawks,Express,T3nshuN,284,0,1,1,3,
1,1,10,Express,Hawks,Manatee,519,2,0,1,8,
1,1,10,Express,Hawks,Flog Pops,493,0,1,4,1,
1,2,10,Hawks,Express,Shackelz,531,1,0,3,0,
1,2,10,Hawks,Express,T3nshuN,268,0,0,0,1,
1,2,10,Express,Hawks,Manatee,312,0,1,1,2,
1,2,10,Express,Hawks,Flog Pops,532,2,0,0,3,
1,3,10,Hawks,Express,Shackelz,397,0,0,2,1,
1,3,10,Hawks,Express,T3nshuN,214,0,0,1,3,
1,3,10,Express,Hawks,Manatee,182,0,0,0,3,
1,3,10,Express,Hawks,Flog Pops,423,1,0,2,1,
1,4,10,Hawks,Express,Shackelz,309,1,0,1,3,
1,4,10,Hawks,Express,T3nshuN,536,0,1,4,3,
1,4,10,Express,Hawks,Manatee,649,3,0,0,7,
1,4,10,Express,Hawks,Flog Pops,610,2,0,3,6,
1,5,10,Hawks,Express,Shackelz,388,1,0,3,1,
1,5,10,Hawks,Express,T3nshuN,471,0,1,4,1,
1,5,10,Express,Hawks,Manatee,402,1,1,0,5,
1,5,10,Express,Hawks,Flog Pops,308,1,0,1,5,
1,1,11,Lightning,Puffins,robin.,553,0,0,6,1,
1,1,11,Lightning,Puffins,Magnus,264,1,0,0,3,
1,1,11,Puffins,Lightning,Trent,806,4,0,2,8,
1,1,11,Puffins,Lightning,BazedN,547,1,3,1,2,
1,2,11,Lightning,Puffins,robin.,274,1,0,1,2,
1,2,11,Lightning,Puffins,Magnus,438,0,1,2,1,
1,2,11,Puffins,Lightning,Trent,402,1,1,0,3,
1,2,11,Puffins,Lightning,BazedN,456,2,1,0,5,
1,3,11,Lightning,Puffins,robin.,921,2,2,6,4,
1,3,11,Lightning,Puffins,Magnus,448,2,0,1,6,
1,3,11,Puffins,Lightning,Trent,764,3,1,2,6,
1,3,11,Puffins,Lightning,BazedN,561,3,1,0,7,
1,4,11,Lightning,Puffins,robin.,624,3,0,2,4,
1,4,11,Lightning,Puffins,Magnus,332,0,2,1,2,
1,4,11,Puffins,Lightning,Trent,775,4,1,1,8,
1,4,11,Puffins,Lightning,BazedN,368,2,0,0,3,
1,5,11,Lightning,Puffins,robin.,895,2,0,7,4,
1,5,11,Lightning,Puffins,Magnus,310,0,1,2,4,
1,5,11,Puffins,Lightning,Trent,615,1,1,4,6,
1,5,11,Puffins,Lightning,BazedN,491,2,0,1,5,
1,1,12,Eclipse,Aviators,Krops,154,0,0,0,1,
1,1,12,Eclipse,Aviators,Lil Q,457,1,0,1,4,
1,1,12,Aviators,Eclipse,Fllassh,449,1,0,2,1,
1,1,12,Aviators,Eclipse,007Bondo,411,1,0,1,4,
1,2,12,Eclipse,Aviators,Krops,657,0,3,3,3,
1,2,12,Eclipse,Aviators,Lil Q,846,3,0,3,7,
1,2,12,Aviators,Eclipse,Fllassh,442,1,1,0,3,
1,2,12,Aviators,Eclipse,007Bondo,674,1,1,3,6,
1,3,12,Eclipse,Aviators,Krops,872,3,2,3,8,
1,3,12,Eclipse,Aviators,Lil Q,580,2,2,1,4,
1,3,12,Aviators,Eclipse,Fllassh,280,1,0,0,4,
1,3,12,Aviators,Eclipse,007Bondo,382,0,0,3,1,
1,4,12,Eclipse,Aviators,Krops,651,1,5,0,3,
1,4,12,Eclipse,Aviators,Lil Q,872,6,0,0,7,
1,4,12,Aviators,Eclipse,Fllassh,338,1,2,0,2,
1,4,12,Aviators,Eclipse,007Bondo,653,3,1,0,4,
1,5,12,Eclipse,Aviators,Krops,568,2,0,2,4,
1,5,12,Eclipse,Aviators,Lil Q,409,0,1,2,3,
1,5,12,Aviators,Eclipse,Fllassh,757,3,2,2,6,
1,5,12,Aviators,Eclipse,007Bondo,779,3,2,1,5,
1,1,13,Comets,Spartans,RapidChampion,345,0,1,1,1,
1,1,13,Comets,Spartans,Thunderbug95,483,1,0,3,2,
1,1,13,Spartans,Comets,Jeremazing,228,0,1,0,4,
1,1,13,Spartans,Comets,Sushii,459,2,0,1,3,
1,2,13,Comets,Spartans,RapidChampion,430,1,1,0,6,
1,2,13,Comets,Spartans,Thunderbug95,280,1,0,0,3,
1,2,13,Spartans,Comets,Jeremazing,234,0,1,1,0,
1,2,13,Spartans,Comets,Sushii,889,4,0,4,7,
1,3,13,Comets,Spartans,RapidChampion,1007,5,2,1,9,
1,3,13,Comets,Spartans,Thunderbug95,480,2,1,1,3,
1,3,13,Spartans,Comets,Jeremazing,747,3,1,4,4,
1,3,13,Spartans,Comets,Sushii,75,3,2,1,4,
1,4,13,Comets,Spartans,RapidChampion,286,0,0,2,2,
1,4,13,Comets,Spartans,Thunderbug95,473,0,0,3,2,
1,4,13,Spartans,Comets,Jeremazing,406,0,1,2,3,
1,4,13,Spartans,Comets,Sushii,378,1,0,1,4,
1,5,13,Comets,Spartans,RapidChampion,385,0,0,3,2,
1,5,13,Comets,Spartans,Thunderbug95,440,2,0,1,3,
1,5,13,Spartans,Comets,Jeremazing,542,2,1,2,7,
1,5,13,Spartans,Comets,Sushii,626,2,2,1,4,
1,1,14,Jets,Sharks,Phyrexius,993,4,2,4,7,
1,1,14,Jets,Sharks,Rushy,585,3,0,1,4,
1,1,14,Sharks,Jets,Scoobert Doobert,476,2,0,1,6,
1,1,14,Sharks,Jets,Grizz1y,265,0,1,1,3,
1,2,14,Jets,Sharks,Phyrexius,701,4,0,0,10,
1,2,14,Jets,Sharks,Rushy,698,1,3,3,4,
1,2,14,Sharks,Jets,Scoobert Doobert,567,1,1,2,5,
1,2,14,Sharks,Jets,Grizz1y,744,3,1,2,4,
1,3,14,Jets,Sharks,Phyrexius,563,2,0,3,5,
1,3,14,Jets,Sharks,Rushy,446,0,0,4,3,
1,3,14,Sharks,Jets,Scoobert Doobert,503,1,0,3,4,
1,3,14,Sharks,Jets,Grizz1y,310,0,1,1,4,
1,4,14,Jets,Sharks,Phyrexius,691,2,0,2,7,
1,4,14,Jets,Sharks,Rushy,470,1,1,0,3,
1,4,14,Sharks,Jets,Scoobert Doobert,836,2,1,4,6,
1,4,14,Sharks,Jets,Grizz1y,765,2,1,2,3,
1,5,14,Jets,Sharks,Phyrexius,651,3,0,1,5,
1,5,14,Jets,Sharks,Rushy,546,0,2,4,1,
1,5,14,Sharks,Jets,Scoobert Doobert,412,1,1,1,2,
1,5,14,Sharks,Jets,Grizz1y,590,1,1,2,4,
1,1,15,Wolves,Hive,Haimgame,271,0,0,2,2,
1,1,15,Wolves,Hive,Uhsteve,230,0,0,1,2,
1,1,15,Hive,Wolves,Chase,508,1,0,3,1,
1,1,15,Hive,Wolves,JakeUpTheLeft,470,0,1,3,2,
1,2,15,Wolves,Hive,Haimgame,482,1,2,1,2,
1,2,15,Wolves,Hive,Uhsteve,671,2,1,2,5,
1,2,15,Hive,Wolves,Chase,313,0,0,1,4,
1,2,15,Hive,Wolves,JakeUpTheLeft,244,0,0,1,3,
1,3,15,Wolves,Hive,Haimgame,701,4,1,0,8,
1,3,15,Wolves,Hive,Uhsteve,546,2,1,2,4,
1,3,15,Hive,Wolves,Chase,382,2,0,1,2,
1,3,15,Hive,Wolves,JakeUpTheLeft,349,0,0,3,2,
1,4,15,Wolves,Hive,Haimgame,721,3,0,2,7,
1,4,15,Wolves,Hive,Uhsteve,305,0,1,1,5,
1,4,15,Hive,Wolves,Chase,336,1,0,1,4,
1,4,15,Hive,Wolves,JakeUpTheLeft,334,0,1,3,2,
1,5,15,Wolves,Hive,Haimgame,548,2,1,2,6,
1,5,15,Wolves,Hive,Uhsteve,538,2,2,0,4,
1,5,15,Hive,Wolves,Chase,228,0,0,2,1,
1,5,15,Hive,Wolves,JakeUpTheLeft,252,0,0,1,1,
1,1,16,Ducks,Foxes,Holo,468,0,0,3,2,
1,1,16,Ducks,Foxes,GoldenGomez,429,0,0,3,2,
1,1,16,Foxes,Ducks,Wubby,431,1,0,2,5,
1,1,16,Foxes,Ducks,Thunderballs,264,0,1,1,1,
1,2,16,Ducks,Foxes,Holo,266,1,0,0,4,
1,2,16,Ducks,Foxes,GoldenGomez,343,0,1,2,2,
1,2,16,Foxes,Ducks,Wubby,650,2,2,3,2,
1,2,16,Foxes,Ducks,Thunderballs,912,4,1,2,9,
1,3,16,Ducks,Foxes,Holo,730,3,0,2,4,
1,3,16,Ducks,Foxes,GoldenGomez,532,2,2,0,6,
1,3,16,Foxes,Ducks,Wubby,504,0,2,3,3,
1,3,16,Foxes,Ducks,Thunderballs,554,2,0,2,3,
1,4,16,Ducks,Foxes,Holo,445,2,0,1,4,
1,4,16,Ducks,Foxes,GoldenGomez,369,0,0,4,0,
1,4,16,Foxes,Ducks,Wubby,326,1,1,0,4,
1,4,16,Foxes,Ducks,Thunderballs,512,2,1,2,5,
1,5,16,Ducks,Foxes,Holo,285,0,0,1,5,
1,5,16,Ducks,Foxes,GoldenGomez,330,1,0,0,3,
1,5,16,Foxes,Ducks,Wubby,555,1,1,3,2,
1,5,16,Foxes,Ducks,Thunderballs,522,2,0,2,3,
2,1,17,Bears,Demolition,Water,557,2,0,3,3,
2,1,17,Bears,Demolition,Ryder,482,2,0,0,6,
2,1,17,Demolition,Bears,CinderBlock,480,1,0,2,3,
2,1,17,Demolition,Bears,Sadomi_,276,0,1,2,2,
2,2,17,Bears,Demolition,Water,293,0,0,1,5,
2,2,17,Bears,Demolition,Ryder,599,3,0,1,5,
2,2,17,Demolition,Bears,CinderBlock,254,0,0,1,1,
2,2,17,Demolition,Bears,Sadomi_,425,1,0,2,4,
2,3,17,Bears,Demolition,Water,655,4,1,0,8,
2,3,17,Bears,Demolition,Ryder,830,3,3,0,6,
2,3,17,Demolition,Bears,CinderBlock,620,1,1,4,2,
2,3,17,Demolition,Bears,Sadomi_,262,1,0,0,1,
2,4,17,Bears,Demolition,Water,969,2,1,4,5,
2,4,17,Bears,Demolition,Ryder,624,2,0,2,6,
2,4,17,Demolition,Bears,CinderBlock,938,3,0,3,9,
2,4,17,Demolition,Bears,Sadomi_,457,0,1,2,2,
2,5,17,Bears,Demolition,Water,334,1,2,0,4,
2,5,17,Bears,Demolition,Ryder,495,3,0,0,3,
2,5,17,Demolition,Bears,CinderBlock,204,0,0,0,0,
2,5,17,Demolition,Bears,Sadomi_,492,1,0,3,1,
2,1,18,Pirates,Sabres,RED,702,1,1,4,7,
2,1,18,Pirates,Sabres,Crey2k,595,3,1,1,5,
2,1,18,Sabres,Pirates,1AMRamen,515,0,1,4,2,
2,1,18,Sabres,Pirates,Big Boi Johnny,692,2,0,3,5,
2,2,18,Pirates,Sabres,RED,749,1,3,2,7,
2,2,18,Pirates,Sabres,Crey2k,569,3,1,0,5,
2,2,18,Sabres,Pirates,1AMRamen,1147,7,0,1,7,
2,2,18,Sabres,Pirates,Big Boi Johnny,724,1,5,3,3,
2,3,18,Pirates,Sabres,RED,516,1,1,0,4,
2,3,18,Pirates,Sabres,Crey2k,396,1,1,2,2,
2,3,18,Sabres,Pirates,1AMRamen,533,1,3,1,2,
2,3,18,Sabres,Pirates,Big Boi Johnny,886,4,0,2,7,
2,4,18,Pirates,Sabres,RED,384,1,0,1,3,
2,4,18,Pirates,Sabres,Crey2k,625,2,1,1,2,
2,4,18,Sabres,Pirates,1AMRamen,317,0,1,1,4,
2,4,18,Sabres,Pirates,Big Boi Johnny,422,2,0,0,5,
2,5,18,Pirates,Sabres,RED,330,1,1,0,3,
2,5,18,Pirates,Sabres,Crey2k,534,2,1,2,4,
2,5,18,Sabres,Pirates,1AMRamen,485,1,1,3,2,
2,5,18,Sabres,Pirates,Big Boi Johnny,727,4,0,1,7,
2,1,19,Outlaws,Knights,notmike,312,0,1,2,1,
2,1,19,Outlaws,Knights,Peytoneli,621,2,0,3,3,
2,1,19,Knights,Outlaws,OGkrish,376,1,0,2,4,
2,1,19,Knights,Outlaws,Beninemm,262,0,1,0,4,
2,2,19,Outlaws,Knights,notmike,493,0,1,3,2,
2,2,19,Outlaws,Knights,Peytoneli,849,3,0,3,4,
2,2,19,Knights,Outlaws,OGkrish,872,4,0,1,8,
2,2,19,Knights,Outlaws,Beninemm,491,0,3,1,5,
2,3,19,Outlaws,Knights,notmike,343,0,2,1,1,
2,3,19,Outlaws,Knights,Peytoneli,742,3,0,3,4,
2,3,19,Knights,Outlaws,OGkrish,378,1,1,1,3,
2,3,19,Knights,Outlaws,Beninemm,482,1,1,1,4,
2,4,19,Outlaws,Knights,notmike,463,1,3,0,3,
