Game Information,,,,,,Player Statlines,,,,,
4,1,57,Hawks,Blizzard,Zair,731,1,2,3,4,
4,2,57,Blizzard,Hawks,Jroja,575,2,1,1,5,
4,2,57,Blizzard,Hawks,Koalemos,600,2,1,2,3,
4,2,57,Hawks,Blizzard,Hell,412,1,0,1,3,
4,2,57,Hawks,Blizzard,Zair,337,0,0,3,2,
4,3,57,Blizzard,Hawks,Jroja,341,0,0,3,3,
4,3,57,Blizzard,Hawks,Koalemos,434,1,0,1,6,
4,3,57,Hawks,Blizzard,Hell,860,3,1,4,7,
4,3,57,Hawks,Blizzard,Zair,725,2,3,2,5,
4,4,57,Blizzard,Hawks,Jroja,955,3,1,4,4,
4,4,57,Blizzard,Hawks,Koalemos,829,2,3,1,6,
4,4,57,Hawks,Blizzard,Hell,660,0,3,3,4,
4,4,57,Hawks,Blizzard,Zair,982,4,0,2,7,
4,5,57,Blizzard,Hawks,Jroja,429,0,0,3,2,
4,5,57,Blizzard,Hawks,Koalemos,294,1,0,0,1,
4,5,57,Hawks,Blizzard,Hell,647,3,0,1,5,
4,5,57,Hawks,Blizzard,Zair,320,1,1,0,2,
4,1,58,Aviators,Puffins,Fllassh,388,1,1,1,3,
4,1,58,Aviators,Puffins,007Bondo,485,1,1,3,1,
4,1,58,Puffins,Aviators,SchellRL,619,3,1,0,7,
4,1,58,Puffins,Aviators,BazedN,441,1,1,1,4,
4,2,58,Aviators,Puffins,Fllassh,234,0,0,1,3,
4,2,58,Aviators,Puffins,007Bondo,214,0,0,1,4,
4,2,58,Puffins,Aviators,SchellRL,398,0,1,3,1,
4,2,58,Puffins,Aviators,BazedN,529,2,0,2,3,
4,3,58,Aviators,Puffins,Fllassh,331,0,0,2,2,
4,3,58,Aviators,Puffins,007Bondo,134,0,0,1,1,
4,3,58,Puffins,Aviators,SchellRL,1347,9,0,1,10,
4,3,58,Puffins,Aviators,BazedN,713,0,7,1,3,
4,4,58,Aviators,Puffins,Fllassh,50,0,0,0,1,x
4,4,58,Aviators,Puffins,007Bondo,50,0,0,0,1,x
4,4,58,Puffins,Aviators,SchellRL,150,1,1,1,1,x
4,4,58,Puffins,Aviators,BazedN,150,1,1,1,1,x
4,5,58,Aviators,Puffins,Fllassh,50,0,0,0,1,x
4,5,58,Aviators,Puffins,007Bondo,50,0,0,0,1,x
4,5,58,Puffins,Aviators,SchellRL,150,1,1,1,1,x
4,5,58,Puffins,Aviators,BazedN,150,1,1,1,1,x
4,1,59,Shadow,Lightning,euronate,370,0,0,3,3,
4,1,59,Shadow,Lightning,Void,219,0,0,1,2,
4,1,59,Lightning,Shadow,Sough,928,3,2,3,5,
4,1,59,Lightning,Shadow,Magnus,655,2,1,3,5,
4,2,59,Shadow,Lightning,euronate,487,2,0,1,5,
4,2,59,Shadow,Lightning,Void,504,0,2,3,3,
4,2,59,Lightning,Shadow,Sough,767,2,1,3,5,
4,2,59,Lightning,Shadow,Magnus,416,1,2,1,3,
4,3,59,Shadow,Lightning,euronate,848,3,2,2,6,
4,3,59,Shadow,Lightning,Void,583,3,1,1,2,
4,3,59,Lightning,Shadow,Sough,435,2,0,1,3,
4,3,59,Lightning,Shadow,Magnus,196,0,0,0,1,
4,4,59,Shadow,Lightning,euronate,1083,4,0,4,12,
4,4,59,Shadow,Lightning,Void,745,2,0,3,9,
4,4,59,Lightning,Shadow,Sough,1556,5,0,9,7,
4,4,59,Lightning,Shadow,Magnus,541,0,3,2,4,
4,5,59,Shadow,Lightning,euronate,935,4,2,3,6,
4,5,59,Shadow,Lightning,Void,608,2,2,1,8,
4,5,59,Lightning,Shadow,Sough,818,2,1,6,4,
4,5,59,Lightning,Shadow,Magnus,410,2,0,1,4,
4,1,60,Eclipse,Express,Lil Q,709,3,2,0,5,
4,1,60,Eclipse,Express,Krops,637,2,2,2,5,
4,1,60,Express,Eclipse,Manatee,307,0,0,3,2,
4,1,60,Express,Eclipse,Lad,214,0,0,1,1,
4,2,60,Eclipse,Express,Lil Q,336,1,1,0,4,
4,2,60,Eclipse,Express,Krops,374,1,1,0,5,
4,2,60,Express,Eclipse,Manatee,314,1,1,1,2,
4,2,60,Express,Eclipse,Lad,598,2,0,3,3,
4,3,60,Eclipse,Express,Lil Q,857,4,0,2,6,
4,3,60,Eclipse,Express,Krops,364,1,1,1,2,
4,3,60,Express,Eclipse,Manatee,464,1,1,1,5,
4,3,60,Express,Eclipse,Lad,342,1,0,1,3,
4,4,60,Eclipse,Express,Lil Q,720,2,2,3,7,
4,4,60,Eclipse,Express,Krops,535,2,0,2,7,
4,4,60,Express,Eclipse,Manatee,667,2,0,4,5,
4,4,60,Express,Eclipse,Lad,1031,3,2,5,8,
4,5,60,Eclipse,Express,Lil Q,376,1,0,1,1,
4,5,60,Eclipse,Express,Krops,362,1,1,1,2,
4,5,60,Express,Eclipse,Manatee,653,3,1,1,5,
4,5,60,Express,Eclipse,Lad,571,3,1,0,4,
4,1,61,Comets,Jets,RapidChampion,639,0,3,3,3,
4,1,61,Comets,Jets,Thunderbug95,501,3,0,0,4,
4,1,61,Jets,Comets,Rushy,474,1,1,2,4,
4,1,61,Jets,Comets,Icyymike,384,1,0,2,1,
4,2,61,Comets,Jets,RapidChampion,442,2,0,1,4,
4,2,61,Comets,Jets,Thunderbug95,352,1,0,1,4,
4,2,61,Jets,Comets,Rushy,309,0,0,2,1,
4,2,61,Jets,Comets,Icyymike,488,2,0,2,2,
4,3,61,Comets,Jets,RapidChampion,372,0,0,2,2,
4,3,61,Comets,Jets,Thunderbug95,290,0,0,0,2,
4,3,61,Jets,Comets,Rushy,506,1,0,3,4,
4,3,61,Jets,Comets,Icyymike,464,0,1,2,2,
4,4,61,Comets,Jets,RapidChampion,375,0,1,1,2,
4,4,61,Comets,Jets,Thunderbug95,407,1,0,2,4,
4,4,61,Jets,Comets,Rushy,373,1,0,1,5,
4,4,61,Jets,Comets,Icyymike,536,2,0,1,4,
4,5,61,Comets,Jets,RapidChampion,643,3,1,1,5,
4,5,61,Comets,Jets,Thunderbug95,587,1,3,2,4,
4,5,61,Jets,Comets,Rushy,432,1,2,1,5,
4,5,61,Jets,Comets,Icyymike,491,2,0,2,3,
4,1,62,Wolves,Ducks,Arrogantmeat,297,0,0,1,2,
4,1,62,Wolves,Ducks,Wray,260,0,0,1,2,
4,1,62,Ducks,Wolves,Rolamin,793,2,4,2,4,
4,1,62,Ducks,Wolves,GoldenGomez,883,5,1,0,7,
4,2,62,Wolves,Ducks,Arrogantmeat,451,1,0,2,4,
4,2,62,Wolves,Ducks,Wray,477,1,1,0,6,
4,2,62,Ducks,Wolves,Rolamin,543,0,1,4,2,
4,2,62,Ducks,Wolves,GoldenGomez,446,1,0,2,5,
4,3,62,Wolves,Ducks,Arrogantmeat,216,0,1,0,1,
4,3,62,Wolves,Ducks,Wray,634,3,0,2,4,
4,3,62,Ducks,Wolves,Rolamin,575,3,0,1,3,
4,3,62,Ducks,Wolves,GoldenGomez,358,1,2,0,3,
4,4,62,Wolves,Ducks,Arrogantmeat,412,1,2,0,4,
4,4,62,Wolves,Ducks,Wray,536,2,0,2,6,
4,4,62,Ducks,Wolves,Rolamin,260,0,1,1,2,
4,4,62,Ducks,Wolves,GoldenGomez,617,2,0,2,4,
4,5,62,Wolves,Ducks,Arrogantmeat,436,2,0,0,5,
4,5,62,Wolves,Ducks,Wray,406,0,2,1,4,
4,5,62,Ducks,Wolves,Rolamin,841,3,1,2,6,
4,5,62,Ducks,Wolves,GoldenGomez,620,1,2,3,3,
4,1,63,Spartans,Foxes,Cali,457,1,1,2,5,
4,1,63,Spartans,Foxes,Sushii,324,1,0,0,2,
4,1,63,Foxes,Spartans,Thunderballs,492,1,0,2,1,
4,1,63,Foxes,Spartans,Kat,180,0,0,0,2,
4,2,63,Spartans,Foxes,Cali,690,1,2,2,3,
4,2,63,Spartans,Foxes,Sushii,484,2,1,1,2,
4,2,63,Foxes,Spartans,Thunderballs,400,1,0,1,2,
4,2,63,Foxes,Spartans,Kat,336,0,1,1,4,
4,3,63,Spartans,Foxes,Cali,558,1,1,3,5,
4,3,63,Spartans,Foxes,Sushii,607,2,1,2,7,
4,3,63,Foxes,Spartans,Thunderballs,511,1,0,3,5,
4,3,63,Foxes,Spartans,Kat,474,1,0,3,2,
4,4,63,Spartans,Foxes,Cali,444,1,0,2,1,
4,4,63,Spartans,Foxes,Sushii,411,1,1,1,3,
4,4,63,Foxes,Spartans,Thunderballs,248,0,0,0,1,
4,4,63,Foxes,Spartans,Kat,208,0,0,1,2,
4,5,63,Spartans,Foxes,Cali,434,2,1,0,5,
4,5,63,Spartans,Foxes,Sushii,772,3,1,1,5,
4,5,63,Foxes,Spartans,Thunderballs,550,2,0,2,3,
4,5,63,Foxes,Spartans,Kat,320,0,0,2,2,
4,1,64,Sharks,Hive,Scoobert Doobert,728,3,0,2,3,
4,1,64,Sharks,Hive,Grizz1y,495,1,1,2,5,
4,1,64,Hive,Sharks,Vino,314,1,0,0,3,
4,1,64,Hive,Sharks,JakeUpTheLeft,406,0,1,2,1,
4,2,64,Sharks,Hive,Scoobert Doobert,640,1,3,2,6,
4,2,64,Sharks,Hive,Grizz1y,699,3,1,1,4,
4,2,64,Hive,Sharks,Vino,817,2,1,3,6,
4,2,64,Hive,Sharks,JakeUpTheLeft,601,3,2,1,3,
4,3,64,Sharks,Hive,Scoobert Doobert,264,0,0,1,5,
4,3,64,Sharks,Hive,Grizz1y,456,1,0,2,5,
4,3,64,Hive,Sharks,Vino,679,2,0,3,4,
4,3,64,Hive,Sharks,JakeUpTheLeft,533,1,1,3,0,
4,4,64,Sharks,Hive,Scoobert Doobert,1110,5,2,2,7,
4,4,64,Sharks,Hive,Grizz1y,456,2,2,0,2,
4,4,64,Hive,Sharks,Vino,506,2,0,1,4,
4,4,64,Hive,Sharks,JakeUpTheLeft,374,1,0,2,2,
4,5,64,Sharks,Hive,Scoobert Doobert,483,0,0,3,5,
4,5,64,Sharks,Hive,Grizz1y,480,1,0,1,6,
4,5,64,Hive,Sharks,Vino,527,1,0,4,1,
4,5,64,Hive,Sharks,JakeUpTheLeft,463,1,0,2,6,
5,1,65,Bears,Outlaws,Water,424,2,0,2,2,
5,1,65,Bears,Outlaws,Ryder,280,0,0,2,0,
5,1,65,Outlaws,Bears,Saucey,591,3,1,0,5,
5,1,65,Outlaws,Bears,Peytoneli,348,1,1,0,4,
5,2,65,Bears,Outlaws,Water,535,2,0,2,5,
5,2,65,Bears,Outlaws,Ryder,301,0,1,2,2,
5,2,65,Outlaws,Bears,Saucey,1189,5,2,4,8,
5,2,65,Outlaws,Bears,Peytoneli,683,4,1,0,5,
5,3,65,Bears,Outlaws,Water,382,1,1,1,3,
5,3,65,Bears,Outlaws,Ryder,561,1,1,3,3,
5,3,65,Outlaws,Bears,Saucey,701,2,4,2,5,
5,3,65,Outlaws,Bears,Peytoneli,871,5,1,1,8,
5,4,65,Bears,Outlaws,Water,656,1,3,2,1,
5,4,65,Bears,Outlaws,Ryder,836,4,0,3,4,
5,4,65,Outlaws,Bears,Saucey,470,1,0,0,9,
5,4,65,Outlaws,Bears,Peytoneli,190,0,0,1,2,
5,5,65,Bears,Outlaws,Water,210,0,0,0,3,
5,5,65,Bears,Outlaws,Ryder,252,1,0,1,3,
5,5,65,Outlaws,Bears,Saucey,651,4,0,0,7,
5,5,65,Outlaws,Bears,Peytoneli,718,1,3,4,1,
5,1,66,Pirates,Wizards,Tater,675,3,0,1,6,
5,1,66,Pirates,Wizards,RED,546,2,1,1,5,
5,1,66,Wizards,Pirates,KingHaast,466,1,1,2,2,
5,1,66,Wizards,Pirates,Mixtape,464,1,0,2,2,
5,2,66,Pirates,Wizards,Tater,432,1,1,2,3,
5,2,66,Pirates,Wizards,RED,451,2,0,1,4,
5,2,66,Wizards,Pirates,KingHaast,318,1,0,1,1,
5,2,66,Wizards,Pirates,Mixtape,388,0,1,2,2,
5,3,66,Pirates,Wizards,Tater,729,4,1,0,6,
5,3,66,Pirates,Wizards,RED,649,2,1,2,7,
5,3,66,Wizards,Pirates,KingHaast,312,1,0,0,3,
5,3,66,Wizards,Pirates,Mixtape,384,1,0,1,4,
5,4,66,Pirates,Wizards,Tater,811,4,0,1,8,
5,4,66,Pirates,Wizards,RED,422,1,1,1,5,
5,4,66,Wizards,Pirates,KingHaast,210,0,0,1,3,
5,4,66,Wizards,Pirates,Mixtape,396,0,0,3,1,
5,5,66,Pirates,Wizards,Tater,1088,5,2,3,5,
5,5,66,Pirates,Wizards,RED,814,4,3,0,4,
5,5,66,Wizards,Pirates,KingHaast,178,0,0,0,3,
5,5,66,Wizards,Pirates,Mixtape,130,0,0,0,0,
5,1,67,Demolition,Knights,CinderBlock,435,1,0,2,4,
5,1,67,Demolition,Knights,Bandicoot,349,0,1,1,5,
5,1,67,Knights,Demolition,MikeIsMyIke,896,3,2,5,2,
5,1,67,Knights,Demolition,Beninemm,751,3,1,2,7,
5,2,67,Demolition,Knights,CinderBlock,923,5,0,1,8,
5,2,67,Demolition,Knights,Bandicoot,444,0,2,2,3,
5,2,67,Knights,Demolition,MikeIsMyIke,608,3,0,2,5,
5,2,67,Knights,Demolition,Beninemm,250,0,2,0,2,
5,3,67,Demolition,Knights,CinderBlock,767,5,0,0,6,
5,3,67,Demolition,Knights,Bandicoot,764,1,3,4,2,
5,3,67,Knights,Demolition,MikeIsMyIke,482,2,1,0,6,
5,3,67,Knights,Demolition,Beninemm,322,1,1,0,4,
5,4,67,Demolition,Knights,CinderBlock,434,1,2,0,5,
5,4,67,Demolition,Knights,Bandicoot,547,2,1,1,6,
5,4,67,Knights,Demolition,MikeIsMyIke,466,1,2,2,2,
5,4,67,Knights,Demolition,Beninemm,861,4,1,2,5,
5,5,67,Demolition,Knights,CinderBlock,709,2,1,3,5,
5,5,67,Demolition,Knights,Bandicoot,288,1,1,0,2,
5,5,67,Knights,Demolition,MikeIsMyIke,206,0,0,2,0,
5,5,67,Knights,Demolition,Beninemm,518,2,0,1,7,
5,1,68,Sabres,Rhinos,K3v,269,0,0,1,3,
5,1,68,Sabres,Rhinos,Big Boi Johnny,367,1,0,2,2,
5,1,68,Rhinos,Sabres,kcscrag,635,2,2,2,3,
5,1,68,Rhinos,Sabres,Korluss,616,2,1,1,6,
5,2,68,Sabres,Rhinos,K3v,462,2,0,0,6,
5,2,68,Sabres,Rhinos,Big Boi Johnny,362,0,1,1,3,
5,2,68,Rhinos,Sabres,kcscrag,457,1,1,1,3,
5,2,68,Rhinos,Sabres,Korluss,524,2,0,2,7,
5,3,68,Sabres,Rhinos,K3v,313,0,0,1,4,
5,3,68,Sabres,Rhinos,Big Boi Johnny,454,1,0,0,3,
5,3,68,Rhinos,Sabres,kcscrag,393,1,0,2,2,
5,3,68,Rhinos,Sabres,Korluss,586,1,1,2,1,
5,4,68,Sabres,Rhinos,K3v,352,1,0,0,6,
5,4,68,Sabres,Rhinos,Big Boi Johnny,172,0,0,0,2,
5,4,68,Rhinos,Sabres,kcscrag,366,1,1,2,1,
5,4,68,Rhinos,Sabres,Korluss,762,2,1,4,2,
5,5,68,Sabres,Rhinos,K3v,140,0,1,0,1,
5,5,68,Sabres,Rhinos,Big Boi Johnny,612,2,0,2,8,
5,5,68,Rhinos,Sabres,kcscrag,647,2,1,3,3,
5,5,68,Rhinos,Sabres,Korluss,505,1,2,2,3,
5,1,69,Bulls,Dodgers,Vandy_,427,1,0,2,2,
5,1,69,Bulls,Dodgers,Lightning ,578,2,1,1,5,
5,1,69,Dodgers,Bulls,Minamacky,534,2,0,1,4,
5,1,69,Dodgers,Bulls,Brandon,451,0,2,3,3,
5,2,69,Bulls,Dodgers,Vandy_,276,0,0,0,2,
5,2,69,Bulls,Dodgers,Lightning ,216,0,0,2,1,
5,2,69,Dodgers,Bulls,Minamacky,616,2,1,1,6,
5,2,69,Dodgers,Bulls,Brandon,382,1,1,1,1,
5,3,69,Bulls,Dodgers,Vandy_,844,4,0,3,6,
5,3,69,Bulls,Dodgers,Lightning ,383,1,3,0,2,
5,3,69,Dodgers,Bulls,Minamacky,368,1,0,2,6,
5,3,69,Dodgers,Bulls,Brandon,284,1,1,0,2,
5,4,69,Bulls,Dodgers,Vandy_,497,1,0,2,1,
5,4,69,Bulls,Dodgers,Lightning ,314,0,0,3,0,
5,4,69,Dodgers,Bulls,Minamacky,605,3,0,0,6,
5,4,69,Dodgers,Bulls,Brandon,553,1,3,0,4,
5,5,69,Bulls,Dodgers,Vandy_,495,1,0,2,3,
5,5,69,Bulls,Dodgers,Lightning ,236,0,0,1,2,
5,5,69,Dodgers,Bulls,Minamacky,621,1,0,4,5,
5,5,69,Dodgers,Bulls,Brandon,304,1,0,1,1,
5,1,70,Elite,Flames,Chunkylover,546,2,1,1,4,
5,1,70,Elite,Flames,Ty (Arcus),458,2,0,2,2,
5,1,70,Flames,Elite,Bones,486,2,0,1,4,
5,1,70,Flames,Elite,Fittz,184,0,0,1,3,
5,2,70,Elite,Flames,Chunkylover,468,1,1,1,5,
5,2,70,Elite,Flames,Ty (Arcus),643,2,1,3,4,
5,2,70,Flames,Elite,Bones,903,4,0,4,5,
5,2,70,Flames,Elite,Fittz,467,1,1,2,4,
5,3,70,Elite,Flames,Chunkylover,311,0,1,1,5,
5,3,70,Elite,Flames,Ty (Arcus),633,2,0,3,4,
5,3,70,Flames,Elite,Bones,689,2,1,4,4,
5,3,70,Flames,Elite,Fittz,400,2,0,0,3,
5,4,70,Elite,Flames,Chunkylover,473,1,1,2,2,
5,4,70,Elite,Flames,Ty (Arcus),655,3,1,1,3,
5,4,70,Flames,Elite,Bones,825,5,0,1,8,
5,4,70,Flames,Elite,Fittz,232,0,1,0,2,
5,5,70,Elite,Flames,Chunkylover,597,0,0,5,3,
5,5,70,Elite,Flames,Ty (Arcus),654,1,0,3,2,
5,5,70,Flames,Elite,Bones,515,0,0,1,5,
5,5,70,Flames,Elite,Fittz,447,0,0,3,3,
5,1,71,Hurricanes,Spectre,AcePocket,877,5,0,1,7,
5,1,71,Hurricanes,Spectre,Ondo,220,0,2,0,2,
5,1,71,Spectre,Hurricanes,JorbyPls,499,1,1,2,3,
5,1,71,Spectre,Hurricanes,MonsterJamers,302,1,0,1,1,
5,2,71,Hurricanes,Spectre,AcePocket,605,3,0,0,7,
5,2,71,Hurricanes,Spectre,Ondo,256,0,2,0,1,
5,2,71,Spectre,Hurricanes,JorbyPls,338,2,0,0,2,
5,2,71,Spectre,Hurricanes,MonsterJamers,285,0,0,1,0,
5,3,71,Hurricanes,Spectre,AcePocket,470,2,1,0,5,
5,3,71,Hurricanes,Spectre,Ondo,467,1,2,1,3,
5,3,71,Spectre,Hurricanes,JorbyPls,199,0,0,1,1,
5,3,71,Spectre,Hurricanes,MonsterJamers,463,1,0,3,1,
5,4,71,Hurricanes,Spectre,AcePocket,562,1,0,3,5,
5,4,71,Hurricanes,Spectre,Ondo,380,1,1,1,1,
5,4,71,Spectre,Hurricanes,JorbyPls,321,0,0,3,1,
5,4,71,Spectre,Hurricanes,MonsterJamers,160,0,0,0,3,
5,5,71,Hurricanes,Spectre,AcePocket,1185,6,3,1,8,
5,5,71,Hurricanes,Spectre,Ondo,640,3,3,0,5,
5,5,71,Spectre,Hurricanes,JorbyPls,345,1,0,2,1,
5,5,71,Spectre,Hurricanes,MonsterJamers,702,3,1,3,6,
5,1,72,Tyrants,Pandas,Majik,528,2,0,1,4,
5,1,72,Tyrants,Pandas,alex5050,461,1,0,3,3,
5,1,72,Pandas,Tyrants,Unforgiven,727,2,0,3,6,
5,1,72,Pandas,Tyrants,BlueMars2,274,0,1,1,1,
5,2,72,Tyrants,Pandas,Majik,630,2,0,3,5,
5,2,72,Tyrants,Pandas,alex5050,686,2,0,3,4,
5,2,72,Pandas,Tyrants,Unforgiven,504,2,1,0,7,
5,2,72,Pandas,Tyrants,BlueMars2,445,1,1,1,5,
5,3,72,Tyrants,Pandas,Majik,730,3,2,1,4,
5,3,72,Tyrants,Pandas,alex5050,687,3,2,1,5,
5,3,72,Pandas,Tyrants,Unforgiven,547,2,0,2,3,
5,3,72,Pandas,Tyrants,BlueMars2,504,1,2,1,3,
5,4,72,Tyrants,Pandas,Majik,1048,7,0,0,10,
5,4,72,Tyrants,Pandas,alex5050,504,1,2,1,3,
5,4,72,Pandas,Tyrants,Unforgiven,411,1,2,1,3,
5,4,72,Pandas,Tyrants,BlueMars2,697,2,1,4,3,
5,5,72,Tyrants,Pandas,Majik,348,1,1,0,5,
5,5,72,Tyrants,Pandas,alex5050,396,2,0,1,4,
5,5,72,Pandas,Tyrants,Unforgiven,565,2,1,2,2,
5,5,72,Pandas,Tyrants,BlueMars2,618,2,1,3,4,
5,1,73,Blizzard,Aviators,Icey6,330,1,0,0,4,
5,1,73,Blizzard,Aviators,Jroja,242,0,0,0,3,
5,1,73,Aviators,Blizzard,Jdubbz,528,1,0,3,1,
5,1,73,Aviators,Blizzard,Fllassh,403,1,0,2,0,
5,2,73,Blizzard,Aviators,Icey6,502,1,1,2,4,
5,2,73,Blizzard,Aviators,Jroja,472,2,0,2,2,
5,2,73,Aviators,Blizzard,Jdubbz,226,0,0,0,3,
5,2,73,Aviators,Blizzard,Fllassh,387,0,0,3,2,
5,3,73,Blizzard,Aviators,Icey6,342,1,0,1,2,
5,3,73,Blizzard,Aviators,Jroja,508,0,1,3,2,
5,3,73,Aviators,Blizzard,Jdubbz,434,1,1,1,2,
5,3,73,Aviators,Blizzard,Fllassh,566,2,1,1,4,
5,4,73,Blizzard,Aviators,Icey6,365,1,0,1,4,
5,4,73,Blizzard,Aviators,Jroja,302,0,1,0,3,
5,4,73,Aviators,Blizzard,Jdubbz,260,0,0,0,1,
5,4,73,Aviators,Blizzard,Fllassh,395,0,0,4,0,
5,5,73,Blizzard,Aviators,Icey6,370,1,0,0,8,
5,5,73,Blizzard,Aviators,Jroja,246,0,0,1,1,
5,5,73,Aviators,Blizzard,Jdubbz,421,0,2,2,1,
5,5,73,Aviators,Blizzard,Fllassh,584,2,0,4,2,
5,1,74,Hawks,Puffins,Hell,400,0,0,3,1,
5,1,74,Hawks,Puffins,Bel,308,1,0,0,4,
5,1,74,Puffins,Hawks,BazedN,306,0,0,1,2,
5,1,74,Puffins,Hawks,SchellRL,234,0,0,1,3,
5,2,74,Hawks,Puffins,Hell,770,2,1,5,5,
5,2,74,Hawks,Puffins,Bel,441,1,1,2,3,
5,2,74,Puffins,Hawks,BazedN,654,3,1,0,7,
5,2,74,Puffins,Hawks,SchellRL,511,1,0,0,3,
5,3,74,Hawks,Puffins,Hell,845,3,1,3,5,
5,3,74,Hawks,Puffins,Bel,775,3,2,1,5,
5,3,74,Puffins,Hawks,BazedN,725,2,1,3,6,
5,3,74,Puffins,Hawks,SchellRL,600,2,1,1,3,
5,4,74,Hawks,Puffins,Hell,260,0,0,1,1,
5,4,74,Hawks,Puffins,Bel,418,0,0,3,0,
5,4,74,Puffins,Hawks,BazedN,530,2,2,0,5,
5,4,74,Puffins,Hawks,SchellRL,713,3,1,1,5,
5,5,74,Hawks,Puffins,Hell,276,0,0,1,1,
5,5,74,Hawks,Puffins,Bel,710,2,0,4,3,
5,5,74,Puffins,Hawks,BazedN,362,1,0,0,7,
5,5,74,Puffins,Hawks,SchellRL,202,0,0,1,0,
5,1,75,Shadow,Eclipse,Thunder,720,2,0,2,8,
5,1,75,Shadow,Eclipse,euronate,178,0,0,0,2,
5,1,75,Eclipse,Shadow,Krops,485,1,0,3,3,
5,1,75,Eclipse,Shadow,Ech0,477,0,1,3,3,
5,2,75,Shadow,Eclipse,Thunder,244,1,0,0,4,
5,2,75,Shadow,Eclipse,euronate,478,2,0,2,4,
5,2,75,Eclipse,Shadow,Krops,532,1,0,4,2,
5,2,75,Eclipse,Shadow,Ech0,212,0,1,0,2,
5,3,75,Shadow,Eclipse,Thunder,633,2,0,2,6,
5,3,75,Shadow,Eclipse,euronate,394,2,0,1,3,
5,3,75,Eclipse,Shadow,Krops,647,2,0,1,4,
5,3,75,Eclipse,Shadow,Ech0,198,0,0,1,1,
5,4,75,Shadow,Eclipse,Thunder,645,4,0,0,7,
5,4,75,Shadow,Eclipse,euronate,605,3,1,1,4,
5,4,75,Eclipse,Shadow,Krops,525,1,1,2,3,
5,4,75,Eclipse,Shadow,Ech0,394,1,1,2,1,
5,5,75,Shadow,Eclipse,Thunder,589,3,0,1,5,
5,5,75,Shadow,Eclipse,euronate,346,1,1,0,7,
