Game Information,,,,,,Player Statlines,,,,,
5,5,75,Eclipse,Shadow,Krops,390,0,0,3,1,
5,5,75,Eclipse,Shadow,Ech0,363,0,0,3,0,
5,1,76,Lightning,Express,tehblister,288,0,0,1,4,
5,1,76,Lightning,Express,Sough,293,0,0,2,3,
5,1,76,Express,Lightning,Manatee,729,3,1,2,5,
5,1,76,Express,Lightning,Lad,658,1,1,5,2,
5,2,76,Lightning,Express,tehblister,216,0,1,0,3,
5,2,76,Lightning,Express,Sough,551,1,0,4,3,
5,2,76,Express,Lightning,Manatee,703,3,0,2,8,
5,2,76,Express,Lightning,Lad,446,1,1,2,2,
5,3,76,Lightning,Express,tehblister,500,2,1,2,4,
5,3,76,Lightning,Express,Sough,619,1,2,2,2,
5,3,76,Express,Lightning,Manatee,568,2,1,0,6,
5,3,76,Express,Lightning,Lad,660,3,1,1,5,
5,4,76,Lightning,Express,tehblister,313,0,0,1,3,
5,4,76,Lightning,Express,Sough,333,0,0,2,2,
5,4,76,Express,Lightning,Manatee,370,1,0,1,4,
5,4,76,Express,Lightning,Lad,396,0,1,2,2,
5,5,76,Lightning,Express,tehblister,811,5,0,1,6,
5,5,76,Lightning,Express,Sough,665,1,4,3,2,
5,5,76,Express,Lightning,Manatee,566,2,1,2,5,
5,5,76,Express,Lightning,Lad,523,3,0,0,8,
5,1,77,Comets,Wolves,RapidChampion,171,0,0,1,1,
5,1,77,Comets,Wolves,Badgey,514,2,0,1,6,
5,1,77,Wolves,Comets,Wray,413,1,1,2,3,
5,1,77,Wolves,Comets,Uhsteve,771,3,1,2,4,
5,2,77,Comets,Wolves,RapidChampion,322,1,0,1,3,
5,2,77,Comets,Wolves,Badgey,178,0,0,0,1,
5,2,77,Wolves,Comets,Wray,256,0,2,1,1,
5,2,77,Wolves,Comets,Uhsteve,959,6,0,1,7,
5,3,77,Comets,Wolves,RapidChampion,400,0,0,3,3,
5,3,77,Comets,Wolves,Badgey,508,1,0,3,3,
5,3,77,Wolves,Comets,Wray,784,4,1,0,9,
5,3,77,Wolves,Comets,Uhsteve,841,4,1,0,9,
5,4,77,Comets,Wolves,RapidChampion,429,1,0,1,1,
5,4,77,Comets,Wolves,Badgey,386,0,1,2,3,
5,4,77,Wolves,Comets,Wray,683,3,1,1,4,
5,4,77,Wolves,Comets,Uhsteve,710,2,2,2,6,
5,5,77,Comets,Wolves,RapidChampion,422,0,2,1,2,
5,5,77,Comets,Wolves,Badgey,689,3,0,2,5,
5,5,77,Wolves,Comets,Wray,504,2,0,1,5,
5,5,77,Wolves,Comets,Uhsteve,668,2,0,3,3,
5,1,78,Jets,Spartans,Rushy,646,2,0,5,3,
5,1,78,Jets,Spartans,Phyrexius,528,1,1,2,4,
5,1,78,Spartans,Jets,Cali,489,2,0,1,5,
5,1,78,Spartans,Jets,Jeremazing,357,0,1,3,3,
5,2,78,Jets,Spartans,Rushy,272,0,0,1,3,
5,2,78,Jets,Spartans,Phyrexius,266,0,0,1,1,
5,2,78,Spartans,Jets,Cali,428,1,1,1,3,
5,2,78,Spartans,Jets,Jeremazing,570,2,1,1,5,
5,3,78,Jets,Spartans,Rushy,954,4,0,4,4,
5,3,78,Jets,Spartans,Phyrexius,407,0,2,2,3,
5,3,78,Spartans,Jets,Cali,604,3,0,0,8,
5,3,78,Spartans,Jets,Jeremazing,609,2,2,2,5,
5,4,78,Jets,Spartans,Rushy,565,2,0,3,4,
5,4,78,Jets,Spartans,Phyrexius,338,1,1,1,2,
5,4,78,Spartans,Jets,Cali,1054,6,2,1,9,
5,4,78,Spartans,Jets,Jeremazing,703,2,4,2,3,
5,5,78,Jets,Spartans,Rushy,587,2,3,0,6,
5,5,78,Jets,Spartans,Phyrexius,815,4,2,0,7,
5,5,78,Spartans,Jets,Cali,445,1,0,2,2,
5,5,78,Spartans,Jets,Jeremazing,520,2,0,1,3,
5,1,79,Ducks,Hive,Rolamin,609,1,4,0,5,
5,1,79,Ducks,Hive,Holo,906,5,0,1,9,
5,1,79,Hive,Ducks,Chase,926,2,3,3,4,
5,1,79,Hive,Ducks,JakeUpTheLeft,679,3,2,0,5,
5,2,79,Ducks,Hive,Rolamin,320,1,1,0,4,
5,2,79,Ducks,Hive,Holo,492,2,1,1,4,
5,2,79,Hive,Ducks,Chase,475,2,0,2,3,
5,2,79,Hive,Ducks,JakeUpTheLeft,830,5,0,1,7,
5,3,79,Ducks,Hive,Rolamin,399,0,0,4,2,
5,3,79,Ducks,Hive,Holo,268,0,0,1,4,
5,3,79,Hive,Ducks,Chase,588,2,1,2,5,
5,3,79,Hive,Ducks,JakeUpTheLeft,300,1,0,1,3,
5,4,79,Ducks,Hive,Rolamin,306,0,0,2,0,
5,4,79,Ducks,Hive,Holo,344,1,0,1,3,
5,4,79,Hive,Ducks,Chase,711,3,1,6,6,
5,4,79,Hive,Ducks,JakeUpTheLeft,468,1,2,1,3,
5,5,79,Ducks,Hive,Rolamin,158,0,0,0,0,
5,5,79,Ducks,Hive,Holo,180,0,0,0,1,
5,5,79,Hive,Ducks,Chase,566,2,1,1,3,
5,5,79,Hive,Ducks,JakeUpTheLeft,538,2,2,0,3,
5,1,80,Foxes,Sharks,Thunderballs,773,2,1,3,3,
5,1,80,Foxes,Sharks,Wubby,446,2,0,0,4,
5,1,80,Sharks,Foxes,Scoobert Doobert,554,2,1,0,5,
5,1,80,Sharks,Foxes,GreatGodZeus,460,1,1,1,4,
5,2,80,Foxes,Sharks,Thunderballs,690,3,1,1,4,
5,2,80,Foxes,Sharks,Wubby,472,1,2,2,3,
5,2,80,Sharks,Foxes,Scoobert Doobert,377,0,1,2,4,
5,2,80,Sharks,Foxes,GreatGodZeus,344,1,0,1,2,
5,3,80,Foxes,Sharks,Thunderballs,300,0,0,2,1,
5,3,80,Foxes,Sharks,Wubby,381,1,0,2,3,
5,3,80,Sharks,Foxes,Scoobert Doobert,306,0,1,0,4,
5,3,80,Sharks,Foxes,GreatGodZeus,481,2,0,2,2,
5,4,80,Foxes,Sharks,Thunderballs,519,1,2,2,4,
5,4,80,Foxes,Sharks,Wubby,647,3,1,0,5,
5,4,80,Sharks,Foxes,Scoobert Doobert,334,0,1,1,1,
5,4,80,Sharks,Foxes,GreatGodZeus,410,1,0,2,2,
5,5,80,Foxes,Sharks,Thunderballs,344,0,1,1,5,
5,5,80,Foxes,Sharks,Wubby,515,3,0,0,7,
5,5,80,Sharks,Foxes,Scoobert Doobert,483,0,0,5,0,
5,5,80,Sharks,Foxes,GreatGodZeus,277,0,0,1,1,
6,1,81,Bears,Pirates,Zyta,591,0,2,5,6,
6,1,81,Bears,Pirates,Kracerlink,376,2,0,0,3,
6,1,81,Pirates,Bears,Crey2k,690,3,1,2,4,
6,1,81,Pirates,Bears,Tater,954,3,3,2,8,
6,2,81,Bears,Pirates,Zyta,509,1,0,2,3,
6,2,81,Bears,Pirates,Kracerlink,416,1,1,1,2,
6,2,81,Pirates,Bears,Crey2k,529,1,2,2,3,
6,2,81,Pirates,Bears,Tater,699,3,0,1,5,
6,3,81,Bears,Pirates,Zyta,315,0,0,2,1,
6,3,81,Bears,Pirates,Kracerlink,476,2,0,1,4,
6,3,81,Pirates,Bears,Crey2k,421,1,1,1,3,
6,3,81,Pirates,Bears,Tater,524,2,1,0,5,
6,4,81,Bears,Pirates,Zyta,503,0,1,2,3,
6,4,81,Bears,Pirates,Kracerlink,452,2,0,0,4,
6,4,81,Pirates,Bears,Crey2k,583,1,0,3,4,
6,4,81,Pirates,Bears,Tater,701,2,0,2,4,
6,5,81,Bears,Pirates,Zyta,642,1,3,1,4,
6,5,81,Bears,Pirates,Kracerlink,660,3,0,1,7,
6,5,81,Pirates,Bears,Crey2k,595,2,0,2,3,
6,5,81,Pirates,Bears,Tater,540,1,1,1,6,
6,1,82,Rhinos,Knights,Korluss,701,3,0,1,6,
6,1,82,Rhinos,Knights,Fluffy_Eagle,364,0,0,2,5,
6,1,82,Knights,Rhinos,MikeIsMyIke,536,1,1,1,5,
6,1,82,Knights,Rhinos,OGkrish,499,1,0,2,1,
6,2,82,Rhinos,Knights,Korluss,725,5,0,0,5,
6,2,82,Rhinos,Knights,Fluffy_Eagle,508,0,4,1,3,
6,2,82,Knights,Rhinos,MikeIsMyIke,330,1,1,1,3,
6,2,82,Knights,Rhinos,OGkrish,310,1,1,0,3,
6,3,82,Rhinos,Knights,Korluss,364,0,0,3,3,
6,3,82,Rhinos,Knights,Fluffy_Eagle,405,0,0,3,1,
6,3,82,Knights,Rhinos,MikeIsMyIke,289,0,0,1,5,
6,3,82,Knights,Rhinos,OGkrish,440,2,0,0,2,
6,4,82,Rhinos,Knights,Korluss,505,1,1,1,4,
6,4,82,Rhinos,Knights,Fluffy_Eagle,565,1,1,3,2,
6,4,82,Knights,Rhinos,MikeIsMyIke,279,0,0,1,4,
6,4,82,Knights,Rhinos,OGkrish,244,0,0,1,1,
6,5,82,Rhinos,Knights,Korluss,747,2,0,2,5,
6,5,82,Rhinos,Knights,Fluffy_Eagle,444,1,1,1,3,
6,5,82,Knights,Rhinos,MikeIsMyIke,552,2,1,2,5,
6,5,82,Knights,Rhinos,OGkrish,681,2,1,2,5,
6,1,83,Outlaws,Demolition,Peytoneli,567,2,1,2,2,
6,1,83,Outlaws,Demolition,notmike,372,1,1,0,2,
6,1,83,Demolition,Outlaws,Script,470,1,1,1,5,
6,1,83,Demolition,Outlaws,Sadomi_,234,1,0,0,1,
6,2,83,Outlaws,Demolition,Peytoneli,508,2,1,2,4,
6,2,83,Outlaws,Demolition,notmike,665,2,2,3,4,
6,2,83,Demolition,Outlaws,Script,375,1,0,1,2,
6,2,83,Demolition,Outlaws,Sadomi_,317,0,0,1,4,
6,3,83,Outlaws,Demolition,Peytoneli,889,2,5,2,5,
6,3,83,Outlaws,Demolition,notmike,860,5,0,2,4,
6,3,83,Demolition,Outlaws,Script,751,4,0,1,7,
6,3,83,Demolition,Outlaws,Sadomi_,498,2,2,0,3,
6,4,83,Outlaws,Demolition,Peytoneli,640,2,2,1,8,
6,4,83,Outlaws,Demolition,notmike,773,5,1,0,7,
6,4,83,Demolition,Outlaws,Script,388,1,1,2,2,
6,4,83,Demolition,Outlaws,Sadomi_,344,1,0,1,1,
6,5,83,Outlaws,Demolition,Peytoneli,454,2,0,0,7,
6,5,83,Outlaws,Demolition,notmike,285,0,2,1,2,
6,5,83,Demolition,Outlaws,Script,411,0,1,2,1,
6,5,83,Demolition,Outlaws,Sadomi_,389,1,0,2,1,
6,1,84,Wizards,Sabres,KittenDuck,534,1,1,2,2,
6,1,84,Wizards,Sabres,Jimmer,647,2,0,3,5,
6,1,84,Sabres,Wizards,ArcaneLizard,432,1,0,2,5,
6,1,84,Sabres,Wizards,easy359,487,1,1,1,1,
6,2,84,Wizards,Sabres,KittenDuck,553,1,3,2,1,
6,2,84,Wizards,Sabres,Jimmer,737,3,1,2,5,
6,2,84,Sabres,Wizards,ArcaneLizard,236,1,0,0,3,
6,2,84,Sabres,Wizards,easy359,264,0,1,1,3,
6,3,84,Wizards,Sabres,KittenDuck,415,2,0,1,3,
6,3,84,Wizards,Sabres,Jimmer,508,2,0,0,8,
6,3,84,Sabres,Wizards,ArcaneLizard,222,0,0,2,2,
6,3,84,Sabres,Wizards,easy359,563,2,0,2,3,
6,4,84,Wizards,Sabres,KittenDuck,586,2,1,0,4,
6,4,84,Wizards,Sabres,Jimmer,314,1,0,2,5,
6,4,84,Sabres,Wizards,ArcaneLizard,419,1,1,3,1,
6,4,84,Sabres,Wizards,easy359,496,1,1,2,3,
6,5,84,Wizards,Sabres,KittenDuck,592,2,1,1,4,
6,5,84,Wizards,Sabres,Jimmer,246,1,0,1,2,
6,5,84,Sabres,Wizards,ArcaneLizard,334,0,2,1,2,
6,5,84,Sabres,Wizards,easy359,504,2,0,1,6,
6,1,85,Dodgers,Elite,Minamacky,673,3,0,2,6,
6,1,85,Dodgers,Elite,InanimateJ,176,1,0,0,1,
6,1,85,Elite,Dodgers,hazelnutlatte,491,2,0,1,5,
6,1,85,Elite,Dodgers,Chunkylover,427,0,2,1,2,
6,2,85,Dodgers,Elite,Minamacky,607,2,0,3,3,
6,2,85,Dodgers,Elite,InanimateJ,410,1,0,2,4,
6,2,85,Elite,Dodgers,hazelnutlatte,481,0,0,4,4,
6,2,85,Elite,Dodgers,Chunkylover,166,0,0,0,3,
6,3,85,Dodgers,Elite,Minamacky,640,2,2,1,5,
6,3,85,Dodgers,Elite,InanimateJ,552,2,1,1,4,
6,3,85,Elite,Dodgers,hazelnutlatte,298,1,0,0,4,
6,3,85,Elite,Dodgers,Chunkylover,475,0,1,4,0,
6,4,85,Dodgers,Elite,Minamacky,969,5,2,1,8,
6,4,85,Dodgers,Elite,InanimateJ,754,3,3,1,4,
6,4,85,Elite,Dodgers,hazelnutlatte,461,1,0,2,2,
6,4,85,Elite,Dodgers,Chunkylover,468,0,1,0,1,
6,5,85,Dodgers,Elite,Minamacky,630,2,2,2,3,
6,5,85,Dodgers,Elite,InanimateJ,704,3,0,3,4,
6,5,85,Elite,Dodgers,hazelnutlatte,478,1,2,1,6,
6,5,85,Elite,Dodgers,Chunkylover,478,2,1,0,6,
6,1,86,Flames,Bulls,Fittz,613,3,1,2,3,
6,1,86,Flames,Bulls,Bones,426,1,1,2,4,
6,1,86,Bulls,Flames,Moosey,477,1,1,1,7,
6,1,86,Bulls,Flames,Lightning ,471,2,0,2,3,
6,2,86,Flames,Bulls,Fittz,413,1,0,2,2,
6,2,86,Flames,Bulls,Bones,486,0,1,3,3,
6,2,86,Bulls,Flames,Moosey,327,0,0,2,2,
6,2,86,Bulls,Flames,Lightning ,303,0,0,2,1,
6,3,86,Flames,Bulls,Fittz,380,2,0,0,3,
6,3,86,Flames,Bulls,Bones,347,0,1,2,3,
6,3,86,Bulls,Flames,Moosey,808,3,1,3,4,
6,3,86,Bulls,Flames,Lightning ,609,3,1,1,5,
6,4,86,Flames,Bulls,Fittz,557,3,0,1,5,
6,4,86,Flames,Bulls,Bones,530,2,2,0,6,
6,4,86,Bulls,Flames,Moosey,294,0,0,2,1,
6,4,86,Bulls,Flames,Lightning ,307,1,0,1,2,
6,5,86,Flames,Bulls,Fittz,601,3,1,1,6,
6,5,86,Flames,Bulls,Bones,496,2,1,0,4,
6,5,86,Bulls,Flames,Moosey,534,2,1,2,2,
6,5,86,Bulls,Flames,Lightning ,456,2,1,1,4,
6,1,87,Hurricanes,Tyrants,AcePocket,424,1,2,1,5,
6,1,87,Hurricanes,Tyrants,Aether,556,2,1,2,3,
6,1,87,Tyrants,Hurricanes,alex5050,587,1,3,1,5,
6,1,87,Tyrants,Hurricanes,Majik,711,4,0,2,4,
6,2,87,Hurricanes,Tyrants,AcePocket,682,3,3,0,5,
6,2,87,Hurricanes,Tyrants,Aether,1128,6,2,1,10,
6,2,87,Tyrants,Hurricanes,alex5050,497,0,3,3,1,
6,2,87,Tyrants,Hurricanes,Majik,773,4,0,2,5,
6,3,87,Hurricanes,Tyrants,AcePocket,382,1,0,1,4,
6,3,87,Hurricanes,Tyrants,Aether,558,1,0,4,3,
6,3,87,Tyrants,Hurricanes,alex5050,514,1,2,2,5,
6,3,87,Tyrants,Hurricanes,Majik,725,3,1,2,6,
6,4,87,Hurricanes,Tyrants,AcePocket,536,1,2,2,3,
6,4,87,Hurricanes,Tyrants,Aether,776,3,1,3,4,
6,4,87,Tyrants,Hurricanes,alex5050,190,0,0,1,3,
6,4,87,Tyrants,Hurricanes,Majik,543,1,2,2,3,
6,5,87,Hurricanes,Tyrants,AcePocket,358,1,1,1,2,
6,5,87,Hurricanes,Tyrants,Aether,546,2,0,2,4,
6,5,87,Tyrants,Hurricanes,alex5050,696,2,1,3,4,
6,5,87,Tyrants,Hurricanes,Majik,500,2,1,0,4,
6,1,88,Spectre,Pandas,JorbyPls,500,1,0,4,3,
6,1,88,Spectre,Pandas,MonsterJamers,188,0,1,1,1,
6,1,88,Pandas,Spectre,Unforgiven,972,4,3,2,7,
6,1,88,Pandas,Spectre,The Law,935,5,2,1,8,
6,2,88,Spectre,Pandas,JorbyPls,488,0,0,4,4,
6,2,88,Spectre,Pandas,MonsterJamers,218,0,0,2,2,
6,2,88,Pandas,Spectre,Unforgiven,643,1,4,1,7,
6,2,88,Pandas,Spectre,The Law,976,4,1,4,8,
6,3,88,Spectre,Pandas,JorbyPls,427,1,0,2,3,
6,3,88,Spectre,Pandas,MonsterJamers,222,0,1,0,0,
6,3,88,Pandas,Spectre,Unforgiven,627,1,3,2,5,
6,3,88,Pandas,Spectre,The Law,605,3,1,0,3,
6,4,88,Spectre,Pandas,JorbyPls,525,2,0,1,2,
6,4,88,Spectre,Pandas,MonsterJamers,322,0,2,2,2,
6,4,88,Pandas,Spectre,Unforgiven,720,3,3,0,6,
6,4,88,Pandas,Spectre,The Law,835,5,1,0,6,
6,5,88,Spectre,Pandas,JorbyPls,485,1,0,3,1,
6,5,88,Spectre,Pandas,MonsterJamers,240,0,0,2,0,
6,5,88,Pandas,Spectre,Unforgiven,696,3,3,0,7,
6,5,88,Pandas,Spectre,The Law,917,5,2,0,8,
6,1,89,Blizzard,Eclipse,Koalemos,651,4,0,0,7,
6,1,89,Blizzard,Eclipse,Icey6,644,2,2,3,3,
6,1,89,Eclipse,Blizzard,Krops,474,2,0,2,4,
6,1,89,Eclipse,Blizzard,Lil Q,300,1,0,1,2,
6,2,89,Blizzard,Eclipse,Koalemos,324,0,1,1,0,
6,2,89,Blizzard,Eclipse,Icey6,453,1,0,2,4,
6,2,89,Eclipse,Blizzard,Krops,365,0,0,1,3,
6,2,89,Eclipse,Blizzard,Lil Q,317,0,0,2,0,
6,3,89,Blizzard,Eclipse,Koalemos,409,0,2,2,0,
6,3,89,Blizzard,Eclipse,Icey6,632,3,0,1,3,
6,3,89,Eclipse,Blizzard,Krops,408,1,2,0,2,
6,3,89,Eclipse,Blizzard,Lil Q,629,3,1,0,7,
6,4,89,Blizzard,Eclipse,Koalemos,627,2,1,2,4,
6,4,89,Blizzard,Eclipse,Icey6,610,1,2,4,6,
6,4,89,Eclipse,Blizzard,Krops,209,0,0,2,3,
6,4,89,Eclipse,Blizzard,Lil Q,653,2,0,3,6,
6,5,89,Blizzard,Eclipse,Koalemos,520,1,2,2,4,
6,5,89,Blizzard,Eclipse,Icey6,445,2,0,1,4,
6,5,89,Eclipse,Blizzard,Krops,534,2,0,2,4,
6,5,89,Eclipse,Blizzard,Lil Q,655,3,1,0,4,
6,1,90,Puffins,Express,SchellRL,559,1,1,2,8,
6,1,90,Puffins,Express,BazedN,398,1,0,1,2,
6,1,90,Express,Puffins,Flog Pops,824,3,0,3,5,
6,1,90,Express,Puffins,Lad,559,0,1,4,2,
6,2,90,Puffins,Express,SchellRL,444,1,0,2,3,
6,2,90,Puffins,Express,BazedN,432,0,1,2,2,
6,2,90,Express,Puffins,Flog Pops,310,0,0,1,5,
6,2,90,Express,Puffins,Lad,400,0,0,3,1,
6,3,90,Puffins,Express,SchellRL,585,2,0,2,7,
6,3,90,Puffins,Express,BazedN,335,0,2,1,1,
6,3,90,Express,Puffins,Flog Pops,632,2,1,2,2,
6,3,90,Express,Puffins,Lad,527,1,1,2,3,
6,4,90,Puffins,Express,SchellRL,208,0,1,0,2,
6,4,90,Puffins,Express,BazedN,699,2,0,4,3,
6,4,90,Express,Puffins,Flog Pops,446,1,0,2,3,
6,4,90,Express,Puffins,Lad,140,0,0,0,3,
6,5,90,Puffins,Express,SchellRL,647,3,0,1,6,
6,5,90,Puffins,Express,BazedN,337,0,3,0,3,
6,5,90,Express,Puffins,Flog Pops,563,2,0,3,2,
6,5,90,Express,Puffins,Lad,284,0,1,1,1,
6,1,91,Lightning,Hawks,Sough,412,1,1,0,6,
6,1,91,Lightning,Hawks,Magnus,507,1,1,3,3,
6,1,91,Hawks,Lightning,Zair,648,2,0,3,4,
6,1,91,Hawks,Lightning,Bel,475,1,2,1,3,
6,2,91,Lightning,Hawks,Sough,692,2,1,3,5,
6,2,91,Lightning,Hawks,Magnus,777,4,0,2,4,
6,2,91,Hawks,Lightning,Zair,408,1,0,1,4,
6,2,91,Hawks,Lightning,Bel,477,1,0,1,4,
6,3,91,Lightning,Hawks,Sough,636,1,1,5,4,
6,3,91,Lightning,Hawks,Magnus,447,1,0,2,3,
6,3,91,Hawks,Lightning,Zair,729,3,0,2,8,
6,3,91,Hawks,Lightning,Bel,493,1,1,2,3,
6,4,91,Lightning,Hawks,Sough,688,2,1,3,3,
6,4,91,Lightning,Hawks,Magnus,443,1,1,2,2,
6,4,91,Hawks,Lightning,Zair,773,4,1,1,9,
6,4,91,Hawks,Lightning,Bel,535,1,4,0,3,
6,5,91,Lightning,Hawks,Sough,549,1,1,3,4,
6,5,91,Lightning,Hawks,Magnus,272,1,0,1,3,
6,5,91,Hawks,Lightning,Zair,434,1,2,1,5,
6,5,91,Hawks,Lightning,Bel,490,2,0,2,3,
6,1,92,Shadow,Aviators,Thunder,338,0,1,1,3,
6,1,92,Shadow,Aviators,Void,290,1,0,0,4,
6,1,92,Aviators,Shadow,Jdubbz,700,2,0,4,6,
6,1,92,Aviators,Shadow,Waffle,405,2,0,1,1,
6,2,92,Shadow,Aviators,Thunder,582,2,0,2,4,
6,2,92,Shadow,Aviators,Void,350,1,1,1,3,
6,2,92,Aviators,Shadow,Jdubbz,475,1,0,2,4,
6,2,92,Aviators,Shadow,Waffle,178,0,0,0,2,
6,3,92,Shadow,Aviators,Thunder,842,3,0,2,7,
6,3,92,Shadow,Aviators,Void,543,0,0,4,6,
6,3,92,Aviators,Shadow,Jdubbz,561,0,1,3,3,
6,3,92,Aviators,Shadow,Waffle,560,2,0,2,6,
6,4,92,Shadow,Aviators,Thunder,709,2,2,2,5,
6,4,92,Shadow,Aviators,Void,601,3,0,2,5,
6,4,92,Aviators,Shadow,Jdubbz,378,2,0,0,4,
6,4,92,Aviators,Shadow,Waffle,335,1,0,1,4,
6,5,92,Shadow,Aviators,Thunder,491,1,0,2,6,
6,5,92,Shadow,Aviators,Void,374,0,0,3,4,
6,5,92,Aviators,Shadow,Jdubbz,642,1,0,5,5,
6,5,92,Aviators,Shadow,Waffle,498,2,1,1,2,
6,1,93,Comets,Ducks,RapidChampion,411,0,1,2,3,
6,1,93,Comets,Ducks,Thunderbug95,500,2,0,2,3,
6,1,93,Ducks,Comets,Rolamin,382,0,0,2,2,
6,1,93,Ducks,Comets,GoldenGomez,158,0,0,0,2,
6,2,93,Comets,Ducks,RapidChampion,875,3,2,4,4,
6,2,93,Comets,Ducks,Thunderbug95,679,4,0,2,5,
6,2,93,Ducks,Comets,Rolamin,278,0,0,2,2,
6,2,93,Ducks,Comets,GoldenGomez,502,2,0,2,5,
6,3,93,Comets,Ducks,RapidChampion,382,1,0,2,3,
6,3,93,Comets,Ducks,Thunderbug95,295,0,0,2,1,
6,3,93,Ducks,Comets,Rolamin,250,0,0,1,3,
6,3,93,Ducks,Comets,GoldenGomez,316,0,0,2,4,
6,4,93,Comets,Ducks,RapidChampion,341,1,0,1,3,
6,4,93,Comets,Ducks,Thunderbug95,264,0,1,1,0,
6,4,93,Ducks,Comets,Rolamin,422,2,0,1,4,
6,4,93,Ducks,Comets,GoldenGomez,302,1,1,0,3,
6,5,93,Comets,Ducks,RapidChampion,329,0,0,2,2,
6,5,93,Comets,Ducks,Thunderbug95,250,1,0,0,3,
6,5,93,Ducks,Comets,Rolamin,406,2,0,0,3,
6,5,93,Ducks,Comets,GoldenGomez,642,2,2,1,4,
6,1,94,Jets,Wolves,Icyymike,364,1,1,1,3,
6,1,94,Jets,Wolves,Phyrexius,348,1,0,1,3,
6,1,94,Wolves,Jets,Wray,690,3,0,2,4,
6,1,94,Wolves,Jets,Uhsteve,363,0,2,1,3,
6,2,94,Jets,Wolves,Icyymike,262,0,0,1,3,
6,2,94,Jets,Wolves,Phyrexius,302,0,0,2,2,
6,2,94,Wolves,Jets,Wray,374,1,1,0,3,
6,2,94,Wolves,Jets,Uhsteve,758,3,0,2,7,
6,3,94,Jets,Wolves,Icyymike,248,0,1,2,0,
6,3,94,Jets,Wolves,Phyrexius,462,1,0,2,4,
6,3,94,Wolves,Jets,Wray,558,2,2,2,4,
