Game Information,,,,,,Player Statlines,,,,,
6,3,94,Wolves,Jets,Uhsteve,787,4,2,0,8,
6,4,94,Jets,Wolves,Icyymike,548,0,2,4,1,
6,4,94,Jets,Wolves,Phyrexius,563,3,0,0,5,
6,4,94,Wolves,Jets,Wray,524,1,2,1,5,
6,4,94,Wolves,Jets,Uhsteve,564,3,0,1,2,
6,5,94,Jets,Wolves,Icyymike,463,1,1,2,1,
6,5,94,Jets,Wolves,Phyrexius,439,1,0,2,2,
6,5,94,Wolves,Jets,Wray,319,1,0,0,3,
6,5,94,Wolves,Jets,Uhsteve,464,2,0,1,9,
6,1,95,Spartans,Sharks,Sushii,464,2,0,1,2,
6,1,95,Spartans,Sharks,Jeremazing,286,0,1,1,2,
6,1,95,Sharks,Spartans,GreatGodZeus,543,3,0,0,5,
6,1,95,Sharks,Spartans,Grizz1y,342,0,0,2,2,
6,2,95,Spartans,Sharks,Sushii,580,3,0,1,5,
6,2,95,Spartans,Sharks,Jeremazing,589,1,2,2,3,
6,2,95,Sharks,Spartans,GreatGodZeus,405,1,0,2,1,
6,2,95,Sharks,Spartans,Grizz1y,898,5,0,2,9,
6,3,95,Spartans,Sharks,Sushii,446,2,1,0,6,
6,3,95,Spartans,Sharks,Jeremazing,447,1,2,2,3,
6,3,95,Sharks,Spartans,GreatGodZeus,763,3,1,3,4,
6,3,95,Sharks,Spartans,Grizz1y,833,4,2,1,7,
6,4,95,Spartans,Sharks,Sushii,387,1,1,1,4,
6,4,95,Spartans,Sharks,Jeremazing,506,2,0,1,2,
6,4,95,Sharks,Spartans,GreatGodZeus,545,3,0,0,4,
6,4,95,Sharks,Spartans,Grizz1y,636,2,2,2,4,
6,5,95,Spartans,Sharks,Sushii,658,3,0,1,5,
6,5,95,Spartans,Sharks,Jeremazing,146,0,0,0,0,
6,5,95,Sharks,Spartans,GreatGodZeus,691,3,0,2,3,
6,5,95,Sharks,Spartans,Grizz1y,378,1,2,0,3,
6,1,96,Foxes,Hive,Kat,632,2,1,2,7,
6,1,96,Foxes,Hive,Wubby,478,1,1,2,4,
6,1,96,Hive,Foxes,crossfire8255,1299,6,1,5,8,
6,1,96,Hive,Foxes,JakeUpTheLeft,493,1,1,3,3,
6,2,96,Foxes,Hive,Kat,423,1,0,2,5,
6,2,96,Foxes,Hive,Wubby,436,0,1,2,2,
6,2,96,Hive,Foxes,crossfire8255,443,1,0,1,4,
6,2,96,Hive,Foxes,JakeUpTheLeft,437,1,0,2,2,
6,3,96,Foxes,Hive,Kat,314,1,0,0,5,
6,3,96,Foxes,Hive,Wubby,421,1,0,2,2,
6,3,96,Hive,Foxes,crossfire8255,562,2,2,1,5,
6,3,96,Hive,Foxes,JakeUpTheLeft,977,4,2,3,4,
6,4,96,Foxes,Hive,Kat,714,3,3,0,4,
6,4,96,Foxes,Hive,Wubby,1178,5,3,1,11,
6,4,96,Hive,Foxes,crossfire8255,552,1,0,4,3,
6,4,96,Hive,Foxes,JakeUpTheLeft,436,1,1,2,2,
6,5,96,Foxes,Hive,Kat,408,1,1,1,3,
6,5,96,Foxes,Hive,Wubby,573,3,0,2,4,
6,5,96,Hive,Foxes,crossfire8255,637,1,3,2,4,
6,5,96,Hive,Foxes,JakeUpTheLeft,696,4,0,0,6,
7,1,97,Bears,Knights,Ryder,330,0,1,1,1,
7,1,97,Bears,Knights,Kracerlink,326,1,0,1,3,
7,1,97,Knights,Bears,MikeIsMyIke,490,1,2,1,4,
7,1,97,Knights,Bears,OGkrish,436,2,0,0,6,
7,2,97,Bears,Knights,Ryder,464,2,1,0,3,
7,2,97,Bears,Knights,Kracerlink,584,2,2,0,5,
7,2,97,Knights,Bears,MikeIsMyIke,459,0,3,2,1,
7,2,97,Knights,Bears,OGkrish,866,5,0,1,4,
7,3,97,Bears,Knights,Ryder,444,0,0,3,4,
7,3,97,Bears,Knights,Kracerlink,222,0,0,0,1,
7,3,97,Knights,Bears,MikeIsMyIke,391,0,1,1,2,
7,3,97,Knights,Bears,OGkrish,486,1,0,3,1,
7,4,97,Bears,Knights,Ryder,274,0,0,1,2,
7,4,97,Bears,Knights,Kracerlink,370,1,0,1,4,
7,4,97,Knights,Bears,MikeIsMyIke,467,1,1,2,4,
7,4,97,Knights,Bears,OGkrish,763,3,1,2,4,
7,5,97,Bears,Knights,Ryder,549,2,1,2,5,
7,5,97,Bears,Knights,Kracerlink,691,2,2,2,5,
7,5,97,Knights,Bears,MikeIsMyIke,789,4,1,1,8,
7,5,97,Knights,Bears,OGkrish,498,1,2,2,2,
7,1,98,Pirates,Rhinos,Crey2k,406,0,1,2,3,
7,1,98,Pirates,Rhinos,RED,402,1,0,1,2,
7,1,98,Rhinos,Pirates,kcscrag,510,2,0,1,6,
7,1,98,Rhinos,Pirates,Fluffy_Eagle,413,0,1,2,3,
7,2,98,Pirates,Rhinos,Crey2k,600,2,2,2,3,
7,2,98,Pirates,Rhinos,RED,523,3,0,0,5,
7,2,98,Rhinos,Pirates,kcscrag,136,0,0,0,0,
7,2,98,Rhinos,Pirates,Fluffy_Eagle,236,0,0,1,2,
7,3,98,Pirates,Rhinos,Crey2k,728,3,1,0,8,
7,3,98,Pirates,Rhinos,RED,916,1,3,5,4,
7,3,98,Rhinos,Pirates,kcscrag,840,2,1,4,5,
7,3,98,Rhinos,Pirates,Fluffy_Eagle,574,1,2,1,4,
7,4,98,Pirates,Rhinos,Crey2k,366,1,0,1,3,
7,4,98,Pirates,Rhinos,RED,278,1,0,0,3,
7,4,98,Rhinos,Pirates,kcscrag,539,2,1,2,3,
7,4,98,Rhinos,Pirates,Fluffy_Eagle,424,2,1,1,3,
7,5,98,Pirates,Rhinos,Crey2k,292,0,0,1,1,
7,5,98,Pirates,Rhinos,RED,468,1,0,2,5,
7,5,98,Rhinos,Pirates,kcscrag,746,1,2,4,2,
7,5,98,Rhinos,Pirates,Fluffy_Eagle,452,2,0,1,3,
7,1,99,Outlaws,Wizards,notmike,238,0,0,1,2,
7,1,99,Outlaws,Wizards,Xivilai47,198,0,0,1,3,
7,1,99,Wizards,Outlaws,KittenDuck,490,1,1,2,3,
7,1,99,Wizards,Outlaws,Jimmer,426,2,0,1,3,
7,2,99,Outlaws,Wizards,notmike,440,0,1,4,2,
7,2,99,Outlaws,Wizards,Xivilai47,550,1,0,3,2,
7,2,99,Wizards,Outlaws,KittenDuck,801,3,1,3,6,
7,2,99,Wizards,Outlaws,Jimmer,324,1,0,0,5,
7,3,99,Outlaws,Wizards,notmike,360,0,0,3,3,
7,3,99,Outlaws,Wizards,Xivilai47,416,1,0,1,3,
7,3,99,Wizards,Outlaws,KittenDuck,487,1,1,2,3,
7,3,99,Wizards,Outlaws,Jimmer,433,1,1,1,6,
7,4,99,Outlaws,Wizards,notmike,374,1,0,2,2,
7,4,99,Outlaws,Wizards,Xivilai47,180,0,0,1,2,
7,4,99,Wizards,Outlaws,KittenDuck,426,1,1,1,1,
7,4,99,Wizards,Outlaws,Jimmer,514,2,0,2,4,
7,5,99,Outlaws,Wizards,notmike,576,2,0,2,5,
7,5,99,Outlaws,Wizards,Xivilai47,162,0,0,1,1,
7,5,99,Wizards,Outlaws,KittenDuck,583,1,1,4,4,
7,5,99,Wizards,Outlaws,Jimmer,488,2,0,1,5,
7,1,100,Demolition,Sabres,Bandicoot,453,2,0,0,3,
7,1,100,Demolition,Sabres,Script,316,0,1,1,4,
7,1,100,Sabres,Demolition,easy359,561,1,0,3,4,
7,1,100,Sabres,Demolition,K3v,249,0,0,2,1,
7,2,100,Demolition,Sabres,Bandicoot,708,2,3,2,6,
7,2,100,Demolition,Sabres,Script,837,4,2,1,4,
7,2,100,Sabres,Demolition,easy359,498,2,0,1,5,
7,2,100,Sabres,Demolition,K3v,425,1,0,3,1,
7,3,100,Demolition,Sabres,Bandicoot,536,1,2,2,4,
7,3,100,Demolition,Sabres,Script,636,3,0,2,6,
7,3,100,Sabres,Demolition,easy359,262,0,0,1,3,
7,3,100,Sabres,Demolition,K3v,490,1,0,4,3,
7,4,100,Demolition,Sabres,Bandicoot,647,2,3,1,7,
7,4,100,Demolition,Sabres,Script,817,4,2,1,5,
7,4,100,Sabres,Demolition,easy359,697,3,1,1,5,
7,4,100,Sabres,Demolition,K3v,496,1,1,3,2,
7,5,100,Demolition,Sabres,Bandicoot,394,0,2,1,2,
7,5,100,Demolition,Sabres,Script,464,2,0,1,5,
7,5,100,Sabres,Demolition,easy359,623,3,0,0,4,
7,5,100,Sabres,Demolition,K3v,336,0,2,1,1,
7,1,101,Elite,Bulls,hazelnutlatte,443,0,2,2,8,
7,1,101,Elite,Bulls,Demonic,432,2,0,0,5,
7,1,101,Bulls,Elite,Vandy_,989,3,0,6,5,
7,1,101,Bulls,Elite,Moosey,437,0,1,2,2,
7,2,101,Elite,Bulls,hazelnutlatte,628,2,0,3,4,
7,2,101,Elite,Bulls,Demonic,571,0,2,3,0,
7,2,101,Bulls,Elite,Vandy_,555,3,0,2,6,
7,2,101,Bulls,Elite,Moosey,413,0,3,0,3,
7,3,101,Elite,Bulls,hazelnutlatte,451,0,0,3,1,
7,3,101,Elite,Bulls,Demonic,194,0,0,0,2,
7,3,101,Bulls,Elite,Vandy_,482,1,0,3,2,
7,3,101,Bulls,Elite,Moosey,256,0,0,0,2,
7,4,101,Elite,Bulls,hazelnutlatte,346,0,1,2,1,
7,4,101,Elite,Bulls,Demonic,328,1,0,1,2,
7,4,101,Bulls,Elite,Vandy_,206,0,2,0,2,
7,4,101,Bulls,Elite,Moosey,837,4,0,1,7,
7,5,101,Elite,Bulls,hazelnutlatte,646,2,0,3,4,
7,5,101,Elite,Bulls,Demonic,472,0,1,3,0,
7,5,101,Bulls,Elite,Vandy_,432,2,1,0,7,
7,5,101,Bulls,Elite,Moosey,455,1,0,2,3,
7,1,102,Dodgers,Flames,Minamacky,564,1,1,2,4,
7,1,102,Dodgers,Flames,InanimateJ,645,3,1,2,2,
7,1,102,Flames,Dodgers,Insomnia,414,1,1,0,5,
7,1,102,Flames,Dodgers,Fittz,343,1,0,1,2,
7,2,102,Dodgers,Flames,Minamacky,687,2,3,2,5,
7,2,102,Dodgers,Flames,InanimateJ,735,4,1,1,7,
7,2,102,Flames,Dodgers,Insomnia,559,1,0,4,2,
7,2,102,Flames,Dodgers,Fittz,252,0,0,2,2,
7,3,102,Dodgers,Flames,Minamacky,680,2,3,1,5,
7,3,102,Dodgers,Flames,InanimateJ,769,4,0,2,6,
7,3,102,Flames,Dodgers,Insomnia,411,1,0,2,4,
7,3,102,Flames,Dodgers,Fittz,248,0,0,2,1,
7,4,102,Dodgers,Flames,Minamacky,380,1,1,0,2,
7,4,102,Dodgers,Flames,InanimateJ,611,3,0,1,7,
7,4,102,Flames,Dodgers,Insomnia,222,0,0,1,1,
7,4,102,Flames,Dodgers,Fittz,299,1,0,1,1,
7,5,102,Dodgers,Flames,Minamacky,452,1,1,0,4,
7,5,102,Dodgers,Flames,InanimateJ,492,1,1,1,5,
7,5,102,Flames,Dodgers,Insomnia,736,2,1,5,2,
7,5,102,Flames,Dodgers,Fittz,302,1,1,0,2,
7,1,103,Hurricanes,Pandas,DemonicWool,534,2,0,0,6,
7,1,103,Hurricanes,Pandas,Ondo,160,0,0,0,2,
7,1,103,Pandas,Hurricanes,The Law,460,1,1,1,2,
7,1,103,Pandas,Hurricanes,Unforgiven,722,3,1,1,4,
7,2,103,Hurricanes,Pandas,DemonicWool,352,0,1,2,2,
7,2,103,Hurricanes,Pandas,Ondo,260,1,0,0,1,
7,2,103,Pandas,Hurricanes,The Law,502,1,2,0,3,
7,2,103,Pandas,Hurricanes,Unforgiven,669,3,1,1,4,
7,3,103,Hurricanes,Pandas,DemonicWool,618,2,1,2,5,
7,3,103,Hurricanes,Pandas,Ondo,382,1,0,2,3,
7,3,103,Pandas,Hurricanes,The Law,767,3,0,4,5,
7,3,103,Pandas,Hurricanes,Unforgiven,444,1,2,1,1,
7,4,103,Hurricanes,Pandas,DemonicWool,337,0,0,3,1,
7,4,103,Hurricanes,Pandas,Ondo,460,1,0,3,2,
7,4,103,Pandas,Hurricanes,The Law,515,0,3,1,6,
7,4,103,Pandas,Hurricanes,Unforgiven,707,4,0,1,5,
7,5,103,Hurricanes,Pandas,DemonicWool,468,2,0,1,6,
7,5,103,Hurricanes,Pandas,Ondo,402,1,1,2,2,
7,5,103,Pandas,Hurricanes,The Law,212,0,1,1,0,
7,5,103,Pandas,Hurricanes,Unforgiven,622,2,0,3,5,
7,1,104,Spectre,Tyrants,Mythonian,631,3,0,2,4,
7,1,104,Spectre,Tyrants,JorbyPls,359,0,1,1,2,
7,1,104,Tyrants,Spectre,TruSolja,801,4,0,2,10,
7,1,104,Tyrants,Spectre,Majik,522,2,1,1,4,
7,2,104,Spectre,Tyrants,Mythonian,607,2,0,3,2,
7,2,104,Spectre,Tyrants,JorbyPls,312,1,1,1,2,
7,2,104,Tyrants,Spectre,TruSolja,294,0,2,0,4,
7,2,104,Tyrants,Spectre,Majik,809,5,0,1,7,
7,3,104,Spectre,Tyrants,Mythonian,540,1,1,3,2,
7,3,104,Spectre,Tyrants,JorbyPls,559,1,1,3,2,
7,3,104,Tyrants,Spectre,TruSolja,556,1,3,1,3,
7,3,104,Tyrants,Spectre,Majik,754,3,0,3,9,
7,4,104,Spectre,Tyrants,Mythonian,318,1,0,1,3,
7,4,104,Spectre,Tyrants,JorbyPls,136,0,0,0,5,
7,4,104,Tyrants,Spectre,TruSolja,1067,6,1,1,6,
7,4,104,Tyrants,Spectre,Majik,789,1,4,4,5,
7,5,104,Spectre,Tyrants,Mythonian,346,0,1,2,0,
7,5,104,Spectre,Tyrants,JorbyPls,513,1,0,2,2,
7,5,104,Tyrants,Spectre,TruSolja,506,2,1,0,6,
7,5,104,Tyrants,Spectre,Majik,370,1,1,1,4,
7,1,105,Blizzard,Puffins,Koalemos,1064,6,1,2,7,
7,1,105,Blizzard,Puffins,Icey6,898,2,5,4,4,
7,1,105,Puffins,Blizzard,InvaderZed,436,0,2,1,3,
7,1,105,Puffins,Blizzard,SchellRL,434,2,0,1,5,
7,2,105,Blizzard,Puffins,Koalemos,688,1,2,2,6,
7,2,105,Blizzard,Puffins,Icey6,1180,3,1,6,5,
7,2,105,Puffins,Blizzard,InvaderZed,965,2,1,4,6,
7,2,105,Puffins,Blizzard,SchellRL,552,1,2,0,7,
7,3,105,Blizzard,Puffins,Koalemos,764,1,2,3,2,
7,3,105,Blizzard,Puffins,Icey6,364,2,0,0,2,
7,3,105,Puffins,Blizzard,InvaderZed,238,0,0,1,2,
7,3,105,Puffins,Blizzard,SchellRL,182,0,0,0,3,
7,4,105,Blizzard,Puffins,Koalemos,755,1,3,3,3,
7,4,105,Blizzard,Puffins,Icey6,1042,6,1,1,9,
7,4,105,Puffins,Blizzard,InvaderZed,692,3,0,2,7,
7,4,105,Puffins,Blizzard,SchellRL,356,0,2,1,4,
7,5,105,Blizzard,Puffins,Koalemos,681,2,3,2,2,
7,5,105,Blizzard,Puffins,Icey6,881,4,2,2,5,
7,5,105,Puffins,Blizzard,InvaderZed,540,0,3,2,4,
7,5,105,Puffins,Blizzard,SchellRL,503,3,0,0,2,
7,1,106,Aviators,Hawks,Jdubbz,514,0,2,3,2,
7,1,106,Aviators,Hawks,Fllassh,511,3,0,0,4,
7,1,106,Hawks,Aviators,Bel,766,4,0,1,7,
7,1,106,Hawks,Aviators,Hell,264,0,1,1,0,
7,2,106,Aviators,Hawks,Jdubbz,497,1,1,3,3,
7,2,106,Aviators,Hawks,Fllassh,480,1,0,1,5,
7,2,106,Hawks,Aviators,Bel,671,3,0,2,5,
7,2,106,Hawks,Aviators,Hell,306,0,0,2,2,
7,3,106,Aviators,Hawks,Jdubbz,618,2,2,2,4,
7,3,106,Aviators,Hawks,Fllassh,709,3,2,1,3,
7,3,106,Hawks,Aviators,Bel,286,0,1,1,3,
7,3,106,Hawks,Aviators,Hell,482,2,0,0,5,
7,4,106,Aviators,Hawks,Jdubbz,742,1,3,3,3,
7,4,106,Aviators,Hawks,Fllassh,519,3,0,0,5,
7,4,106,Hawks,Aviators,Bel,602,1,2,2,4,
7,4,106,Hawks,Aviators,Hell,474,2,1,0,4,
7,5,106,Aviators,Hawks,Jdubbz,793,5,1,0,6,
7,5,106,Aviators,Hawks,Fllassh,487,1,3,1,4,
7,5,106,Hawks,Aviators,Bel,422,1,0,2,2,
7,5,106,Hawks,Aviators,Hell,364,1,0,2,2,
7,1,107,Shadow,Express,euronate,162,0,0,0,2,
7,1,107,Shadow,Express,Thunder,269,0,0,1,6,
7,1,107,Express,Shadow,Flog Pops,502,1,1,3,2,
7,1,107,Express,Shadow,Lad,493,2,0,1,2,
7,2,107,Shadow,Express,euronate,361,1,0,2,3,
7,2,107,Shadow,Express,Thunder,569,0,1,4,3,
7,2,107,Express,Shadow,Flog Pops,636,1,1,3,4,
7,2,107,Express,Shadow,Lad,441,2,0,1,5,
7,3,107,Shadow,Express,euronate,847,3,2,2,7,
7,3,107,Shadow,Express,Thunder,1014,3,2,2,10,
7,3,107,Express,Shadow,Flog Pops,1078,4,1,2,7,
7,3,107,Express,Shadow,Lad,998,1,2,7,4,
7,4,107,Shadow,Express,euronate,551,2,1,1,2,
7,4,107,Shadow,Express,Thunder,638,2,2,1,4,
7,4,107,Express,Shadow,Flog Pops,609,2,0,1,3,
7,4,107,Express,Shadow,Lad,398,1,1,0,2,
7,5,107,Shadow,Express,euronate,196,0,0,0,3,
7,5,107,Shadow,Express,Thunder,422,1,0,1,5,
7,5,107,Express,Shadow,Flog Pops,748,3,0,4,2,
7,5,107,Express,Shadow,Lad,256,0,1,1,1,
7,1,108,Eclipse,Lightning,Ech0,667,2,0,4,4,
7,1,108,Eclipse,Lightning,Tyler,462,0,1,2,1,
7,1,108,Lightning,Eclipse,Magnus,727,2,2,2,6,
7,1,108,Lightning,Eclipse,Sleepless,378,2,1,0,5,
7,2,108,Eclipse,Lightning,Ech0,453,0,3,1,3,
7,2,108,Eclipse,Lightning,Tyler,609,3,0,1,7,
7,2,108,Lightning,Eclipse,Magnus,889,1,0,3,7,
7,2,108,Lightning,Eclipse,Sleepless,458,1,2,1,2,
7,3,108,Eclipse,Lightning,Ech0,749,3,0,4,2,
7,3,108,Eclipse,Lightning,Tyler,373,0,0,3,3,
7,3,108,Lightning,Eclipse,Magnus,466,1,0,2,7,
7,3,108,Lightning,Eclipse,Sleepless,218,0,1,0,2,
7,4,108,Eclipse,Lightning,Ech0,284,1,0,1,2,
7,4,108,Eclipse,Lightning,Tyler,244,0,1,0,5,
7,4,108,Lightning,Eclipse,Magnus,829,3,0,3,6,
7,4,108,Lightning,Eclipse,Sleepless,243,0,0,2,0,
7,5,108,Eclipse,Lightning,Ech0,589,2,1,0,7,
7,5,108,Eclipse,Lightning,Tyler,446,1,1,1,5,
7,5,108,Lightning,Eclipse,Magnus,710,2,0,3,5,
7,5,108,Lightning,Eclipse,Sleepless,248,0,1,1,0,
7,1,109,Comets,Sharks,Thunderbug95,436,1,0,1,2,
7,1,109,Comets,Sharks,Badgey,265,0,0,2,1,
7,1,109,Sharks,Comets,Scoobert Doobert,557,1,2,1,2,
7,1,109,Sharks,Comets,GreatGodZeus,386,2,0,0,5,
7,2,109,Comets,Sharks,Thunderbug95,338,0,0,2,0,
7,2,109,Comets,Sharks,Badgey,340,1,0,2,1,
7,2,109,Sharks,Comets,Scoobert Doobert,472,1,2,1,4,
7,2,109,Sharks,Comets,GreatGodZeus,456,2,1,0,3,
7,3,109,Comets,Sharks,Thunderbug95,412,1,1,2,2,
7,3,109,Comets,Sharks,Badgey,571,2,1,2,4,
7,3,109,Sharks,Comets,Scoobert Doobert,940,4,4,0,9,
7,3,109,Sharks,Comets,GreatGodZeus,1241,6,2,3,9,
7,4,109,Comets,Sharks,Thunderbug95,292,0,0,2,3,
7,4,109,Comets,Sharks,Badgey,717,3,0,1,6,
7,4,109,Sharks,Comets,Scoobert Doobert,973,3,3,4,5,
7,4,109,Sharks,Comets,GreatGodZeus,589,3,1,0,4,
7,5,109,Comets,Sharks,Thunderbug95,345,0,1,2,2,
7,5,109,Comets,Sharks,Badgey,671,3,0,2,7,
7,5,109,Sharks,Comets,Scoobert Doobert,629,2,1,2,4,
7,5,109,Sharks,Comets,GreatGodZeus,585,2,0,2,6,
7,1,110,Jets,Ducks,Icyymike,150,1,1,1,1,x
7,1,110,Jets,Ducks,Rushy,150,1,1,1,1,x
7,1,110,Ducks,Jets,GoldenGomez,50,0,0,0,1,x
7,1,110,Ducks,Jets,Rolamin,50,0,0,0,1,x
7,2,110,Jets,Ducks,Icyymike,150,1,1,1,1,x
7,2,110,Jets,Ducks,Rushy,150,1,1,1,1,x
7,2,110,Ducks,Jets,GoldenGomez,50,0,0,0,1,x
7,2,110,Ducks,Jets,Rolamin,50,0,0,0,1,x
7,3,110,Jets,Ducks,Icyymike,150,1,1,1,1,x
7,3,110,Jets,Ducks,Rushy,150,1,1,1,1,x
7,3,110,Ducks,Jets,GoldenGomez,50,0,0,0,1,x
7,3,110,Ducks,Jets,Rolamin,50,0,0,0,1,x
7,4,110,Jets,Ducks,Icyymike,150,1,1,1,1,x
7,4,110,Jets,Ducks,Rushy,150,1,1,1,1,x
7,4,110,Ducks,Jets,GoldenGomez,50,0,0,0,1,x
7,4,110,Ducks,Jets,Rolamin,50,0,0,0,1,x
7,5,110,Jets,Ducks,Icyymike,150,1,1,1,1,x
7,5,110,Jets,Ducks,Rushy,150,1,1,1,1,x
7,5,110,Ducks,Jets,GoldenGomez,50,0,0,0,1,x
7,5,110,Ducks,Jets,Rolamin,50,0,0,0,1,x
7,1,111,Wolves,Foxes,Wray,570,2,1,1,4,
7,1,111,Wolves,Foxes,Arrogantmeat,448,2,1,1,3,
7,1,111,Foxes,Wolves,Thunderballs,577,2,1,2,4,
7,1,111,Foxes,Wolves,Kat,575,3,1,0,3,
7,2,111,Wolves,Foxes,Wray,551,1,1,3,3,
7,2,111,Wolves,Foxes,Arrogantmeat,349,1,0,1,3,
7,2,111,Foxes,Wolves,Thunderballs,504,1,2,1,5,
7,2,111,Foxes,Wolves,Kat,452,2,0,0,5,
7,3,111,Wolves,Foxes,Wray,445,1,1,2,2,
7,3,111,Wolves,Foxes,Arrogantmeat,517,1,1,3,2,
7,3,111,Foxes,Wolves,Thunderballs,274,0,1,0,3,
7,3,111,Foxes,Wolves,Kat,630,3,0,0,6,
7,4,111,Wolves,Foxes,Wray,700,3,1,2,4,
7,4,111,Wolves,Foxes,Arrogantmeat,470,1,2,1,4,
7,4,111,Foxes,Wolves,Thunderballs,452,2,0,1,3,
7,4,111,Foxes,Wolves,Kat,412,1,2,0,4,
7,5,111,Wolves,Foxes,Wray,436,1,0,1,1,
7,5,111,Wolves,Foxes,Arrogantmeat,180,0,1,0,2,
7,5,111,Foxes,Wolves,Thunderballs,591,2,1,1,2,
7,5,111,Foxes,Wolves,Kat,350,1,1,0,2,
7,1,112,Spartans,Hive,Sushii,797,2,2,2,9,
7,1,112,Spartans,Hive,Cali,621,2,2,1,6,
7,1,112,Hive,Spartans,Chase,818,3,0,5,3,
7,1,112,Hive,Spartans,crossfire8255,594,0,2,4,3,
7,2,112,Spartans,Hive,Sushii,520,1,0,3,3,
7,2,112,Spartans,Hive,Cali,542,2,0,2,4,
7,2,112,Hive,Spartans,Chase,486,1,1,2,5,
7,2,112,Hive,Spartans,crossfire8255,490,1,1,2,2,
7,3,112,Spartans,Hive,Sushii,576,1,2,1,3,
7,3,112,Spartans,Hive,Cali,646,2,0,1,7,
7,3,112,Hive,Spartans,Chase,402,0,2,1,2,
7,3,112,Hive,Spartans,crossfire8255,705,2,0,3,2,
7,4,112,Spartans,Hive,Sushii,436,0,0,3,2,
7,4,112,Spartans,Hive,Cali,312,1,0,0,4,
7,4,112,Hive,Spartans,Chase,653,2,2,2,2,
7,4,112,Hive,Spartans,crossfire8255,734,3,0,3,3,
7,5,112,Spartans,Hive,Sushii,267,0,0,2,3,
7,5,112,Spartans,Hive,Cali,299,0,0,1,2,
7,5,112,Hive,Spartans,Chase,506,1,3,1,2,
7,5,112,Hive,Spartans,crossfire8255,673,3,1,1,4,