,,,,,,Player Statlines,,,,,
Week,Game,Match ID,Team,Opponent,Player,Sc,G,A,Sv,Sh,NCP
1,1,1,Bulls,Hurricanes,RainbowNoms,497,1,0,3,3,
1,1,1,Bulls,Hurricanes,Tagmata,389,1,0,1,5,
1,1,1,Hurricanes,Bulls,Peabs,793,3,0,3,5,
1,1,1,Hurricanes,Bulls,synthex,286,0,1,1,4,
1,2,1,Bulls,Hurricanes,RainbowNoms,510,1,2,1,3,
1,2,1,Bulls,Hurricanes,Tagmata,886,4,0,2,4,
1,2,1,Hurricanes,Bulls,Peabs,556,2,0,1,4,
1,2,1,Hurricanes,Bulls,synthex,258,0,1,0,3,
1,3,1,Bulls,Hurricanes,RainbowNoms,330,0,1,1,2,
1,3,1,Bulls,Hurricanes,Tagmata,641,2,0,2,6,
1,3,1,Hurricanes,Bulls,Peabs,763,2,1,3,3,
1,3,1,Hurricanes,Bulls,synthex,473,1,0,2,2,
1,4,1,Bulls,Hurricanes,RainbowNoms,820,3,2,2,8,
1,4,1,Bulls,Hurricanes,Tagmata,806,3,1,3,5,
1,4,1,Hurricanes,Bulls,Peabs,505,1,0,3,3,
1,4,1,Hurricanes,Bulls,synthex,431,1,0,3,5,
1,5,1,Bulls,Hurricanes,RainbowNoms,476,0,2,2,6,
1,5,1,Bulls,Hurricanes,Tagmata,613,3,0,2,5,
1,5,1,Hurricanes,Bulls,Peabs,662,1,0,6,2,
1,5,1,Hurricanes,Bulls,synthex,349,0,1,1,3,
1,1,2,Elite,Spectre,El Diablo Rojo,328,1,0,0,4,
1,1,2,Elite,Spectre,Codex,206,0,0,0,5,
1,1,2,Spectre,Elite,Plum,710,3,1,2,4,
1,1,2,Spectre,Elite,PuffTheDargon,471,1,0,3,1,
1,2,2,Elite,Spectre,El Diablo Rojo,376,1,0,2,4,
1,2,2,Elite,Spectre,Codex,574,2,1,1,5,
1,2,2,Spectre,Elite,Plum,656,2,2,2,5,
1,2,2,Spectre,Elite,PuffTheDargon,504,2,0,2,4,
1,3,2,Elite,Spectre,El Diablo Rojo,567,1,0,3,4,
1,3,2,Elite,Spectre,Codex,424,1,1,0,4,
1,3,2,Spectre,Elite,Plum,847,3,0,3,4,
1,3,2,Spectre,Elite,PuffTheDargon,380,0,2,1,3,
1,4,2,Elite,Spectre,El Diablo Rojo,386,0,0,3,2,
1,4,2,Elite,Spectre,Codex,469,1,0,3,2,
1,4,2,Spectre,Elite,Plum,359,0,0,2,3,
1,4,2,Spectre,Elite,PuffTheDargon,188,0,0,0,3,
1,5,2,Elite,Spectre,El Diablo Rojo,490,1,1,2,6,
1,5,2,Elite,Spectre,Codex,606,2,1,2,5,
1,5,2,Spectre,Elite,Plum,637,2,0,3,3,
1,5,2,Spectre,Elite,PuffTheDargon,360,0,2,2,2,
1,1,3,Tyrants,Flames,Fuzh,450,1,1,1,4,
1,1,3,Tyrants,Flames,Barry Allen,532,1,0,3,3,
1,1,3,Flames,Tyrants,SmilezRL,598,2,1,1,4,
1,1,3,Flames,Tyrants,whale,607,1,1,4,3,
1,2,3,Tyrants,Flames,Fuzh,555,1,0,2,5,
1,2,3,Tyrants,Flames,Barry Allen,304,1,0,1,3,
1,2,3,Flames,Tyrants,SmilezRL,668,1,2,3,1,
1,2,3,Flames,Tyrants,whale,457,2,0,1,4,
1,3,3,Tyrants,Flames,Fuzh,915,5,0,1,8,
1,3,3,Tyrants,Flames,Barry Allen,421,0,3,1,1,
1,3,3,Flames,Tyrants,SmilezRL,650,3,0,1,4,
1,3,3,Flames,Tyrants,whale,505,1,2,2,3,
1,4,3,Tyrants,Flames,Fuzh,574,2,2,1,3,
1,4,3,Tyrants,Flames,Barry Allen,907,4,2,2,8,
1,4,3,Flames,Tyrants,SmilezRL,454,1,1,3,2,
1,4,3,Flames,Tyrants,whale,457,1,1,1,6,
1,5,3,Tyrants,Flames,Fuzh,587,1,2,2,4,
1,5,3,Tyrants,Flames,Barry Allen,605,2,1,2,6,
1,5,3,Flames,Tyrants,SmilezRL,561,0,2,4,2,
1,5,3,Flames,Tyrants,whale,647,4,0,0,6,
1,1,4,Pandas,Dodgers,dan720,657,3,1,2,6,
1,1,4,Pandas,Dodgers,MapleSurrup,651,1,3,3,3,
1,1,4,Dodgers,Pandas,Red Line,465,1,0,2,4,
1,1,4,Dodgers,Pandas,Whiffles,312,1,1,0,4,
1,2,4,Pandas,Dodgers,dan720,464,2,0,2,2,
1,2,4,Pandas,Dodgers,MapleSurrup,233,0,1,1,1,
1,2,4,Dodgers,Pandas,Red Line,522,1,2,1,4,
1,2,4,Dodgers,Pandas,Whiffles,434,2,1,0,4,
1,3,4,Pandas,Dodgers,dan720,238,0,0,1,8,
1,3,4,Pandas,Dodgers,MapleSurrup,486,2,0,1,4,
1,3,4,Dodgers,Pandas,Red Line,726,1,1,4,3,
1,3,4,Dodgers,Pandas,Whiffles,839,3,1,4,5,
1,4,4,Pandas,Dodgers,dan720,727,3,1,2,5,
1,4,4,Pandas,Dodgers,MapleSurrup,694,3,1,1,6,
1,4,4,Dodgers,Pandas,Red Line,486,0,0,4,1,
1,4,4,Dodgers,Pandas,Whiffles,342,1,0,0,3,
1,5,4,Pandas,Dodgers,dan720,400,0,2,2,1,
1,5,4,Pandas,Dodgers,MapleSurrup,426,2,0,1,5,
1,5,4,Dodgers,Pandas,Red Line,619,1,1,3,3,
1,5,4,Dodgers,Pandas,Whiffles,474,2,1,1,3,
1,1,5,Comets,Spartans,Tunloink,559,3,0,1,4,
1,1,5,Comets,Spartans,isosolo,485,1,0,3,4,
1,1,5,Spartans,Comets,Blagden,252,1,0,0,1,
1,1,5,Spartans,Comets,kccolts81,408,0,1,2,2,
1,2,5,Comets,Spartans,Tunloink,701,4,0,0,7,
1,2,5,Comets,Spartans,isosolo,270,1,1,0,3,
1,2,5,Spartans,Comets,Blagden,252,1,0,0,1,
1,2,5,Spartans,Comets,kccolts81,408,0,1,2,2,
1,3,5,Comets,Spartans,Tunloink,574,2,1,2,7,
1,3,5,Comets,Spartans,isosolo,508,2,1,1,6,
1,3,5,Spartans,Comets,Blagden,675,3,1,2,5,
1,3,5,Spartans,Comets,kccolts81,732,2,2,3,3,
1,4,5,Comets,Spartans,Tunloink,883,5,2,0,8,
1,4,5,Comets,Spartans,isosolo,815,2,4,2,5,
1,4,5,Spartans,Comets,Blagden,539,2,0,1,2,
1,4,5,Spartans,Comets,kccolts81,354,0,1,2,2,
1,5,5,Comets,Spartans,Tunloink,1069,3,3,5,7,
1,5,5,Comets,Spartans,isosolo,912,4,2,1,5,
1,5,5,Spartans,Comets,Blagden,667,2,3,1,7,
1,5,5,Spartans,Comets,kccolts81,1101,4,2,3,7,
1,1,6,Jets,Sharks,Kunics,498,2,2,0,4,
1,1,6,Jets,Sharks,Bond Brother,886,3,2,2,9,
1,1,6,Sharks,Jets,Jdaaab,681,3,1,3,5,
1,1,6,Sharks,Jets,Mish,414,1,1,2,0,
1,2,6,Jets,Sharks,Kunics,436,0,2,2,5,
1,2,6,Jets,Sharks,Bond Brother,839,3,0,3,9,
1,2,6,Sharks,Jets,Jdaaab,676,1,1,4,5,
1,2,6,Sharks,Jets,Mish,519,1,1,2,4,
1,3,6,Jets,Sharks,Kunics,532,2,0,1,4,
1,3,6,Jets,Sharks,Bond Brother,451,1,1,2,1,
1,3,6,Sharks,Jets,Jdaaab,462,2,0,0,3,
1,3,6,Sharks,Jets,Mish,236,0,0,1,3,
1,4,6,Jets,Sharks,Kunics,422,1,1,2,2,
1,4,6,Jets,Sharks,Bond Brother,568,1,1,3,3,
1,4,6,Sharks,Jets,Jdaaab,459,2,0,2,1,
1,4,6,Sharks,Jets,Mish,825,4,1,1,11,
1,5,6,Jets,Sharks,Kunics,396,1,1,1,4,
1,5,6,Jets,Sharks,Bond Brother,384,1,0,2,5,
1,5,6,Sharks,Jets,Jdaaab,708,1,3,5,1,
1,5,6,Sharks,Jets,Mish,798,3,1,3,6,
1,1,7,Wolves,Hive,Dazerin,671,3,2,1,6,
1,1,7,Wolves,Hive,Sean,609,2,2,1,5,
1,1,7,Hive,Wolves,Squidd,556,2,0,2,4,
1,1,7,Hive,Wolves,KILT,380,1,1,1,2,
1,2,7,Wolves,Hive,Dazerin,336,1,1,0,1,
1,2,7,Wolves,Hive,Sean,746,3,1,1,7,
1,2,7,Hive,Wolves,Squidd,417,0,2,1,1,
1,2,7,Hive,Wolves,KILT,448,2,0,1,2,
1,3,7,Wolves,Hive,Dazerin,501,1,0,3,3,
1,3,7,Wolves,Hive,Sean,481,0,0,5,2,
1,3,7,Hive,Wolves,Squidd,696,2,0,4,7,
1,3,7,Hive,Wolves,KILT,292,0,1,1,5,
1,4,7,Wolves,Hive,Dazerin,429,1,1,2,4,
1,4,7,Wolves,Hive,Sean,518,2,1,1,4,
1,4,7,Hive,Wolves,Squidd,774,3,1,3,4,
1,4,7,Hive,Wolves,KILT,576,1,2,2,3,
1,5,7,Wolves,Hive,Dazerin,248,0,0,1,4,
1,5,7,Wolves,Hive,Sean,304,0,0,1,5,
1,5,7,Hive,Wolves,Squidd,914,2,1,5,3,
1,5,7,Hive,Wolves,KILT,479,1,0,2,4,
1,1,8,Ducks,Foxes,Mateo,649,3,0,1,9,
1,1,8,Ducks,Foxes,Giant,552,0,2,4,2,
1,1,8,Foxes,Ducks,Apollo,951,3,0,6,7,
1,1,8,Foxes,Ducks,Atokad,474,1,1,2,4,
1,2,8,Ducks,Foxes,Mateo,865,3,1,4,3,
1,2,8,Ducks,Foxes,Giant,494,1,2,2,3,
1,2,8,Foxes,Ducks,Apollo,234,0,0,0,5,
1,2,8,Foxes,Ducks,Atokad,342,1,0,0,6,
1,3,8,Ducks,Foxes,Mateo,550,2,0,1,4,
1,3,8,Ducks,Foxes,Giant,452,1,1,1,5,
1,3,8,Foxes,Ducks,Apollo,449,1,0,1,4,
1,3,8,Foxes,Ducks,Atokad,533,1,1,3,3,
1,4,8,Ducks,Foxes,Mateo,690,1,0,4,2,
1,4,8,Ducks,Foxes,Giant,676,1,1,4,5,
1,4,8,Foxes,Ducks,Apollo,460,1,2,1,6,
1,4,8,Foxes,Ducks,Atokad,797,2,1,2,7,
1,5,8,Ducks,Foxes,Mateo,411,0,0,3,3,
1,5,8,Ducks,Foxes,Giant,361,1,0,2,1,
1,5,8,Foxes,Ducks,Apollo,517,2,0,1,4,
1,5,8,Foxes,Ducks,Atokad,530,2,0,2,5,
2,1,9,Bulls,Tyrants,Tagmata,398,0,0,4,2,
2,1,9,Bulls,Tyrants,Floms,591,2,0,2,4,
2,1,9,Tyrants,Bulls,Fuzh,544,1,0,2,6,
2,1,9,Tyrants,Bulls,JRyck,413,0,1,3,2,
2,2,9,Bulls,Tyrants,Tagmata,498,1,2,1,5,
2,2,9,Bulls,Tyrants,Floms,722,3,2,1,5,
2,2,9,Tyrants,Bulls,Fuzh,830,4,0,3,6,
2,2,9,Tyrants,Bulls,JRyck,463,1,3,1,1,
2,3,9,Bulls,Tyrants,Tagmata,420,2,1,0,1,
2,3,9,Bulls,Tyrants,Floms,681,3,1,1,8,
2,3,9,Tyrants,Bulls,Fuzh,438,1,1,1,1,
2,3,9,Tyrants,Bulls,JRyck,415,1,0,2,3,
2,4,9,Bulls,Tyrants,Tagmata,394,1,1,1,5,
2,4,9,Bulls,Tyrants,Floms,544,2,1,1,4,
2,4,9,Tyrants,Bulls,Fuzh,373,1,1,1,3,
2,4,9,Tyrants,Bulls,JRyck,550,1,1,2,2,
2,5,9,Bulls,Tyrants,Tagmata,777,2,2,3,6,
2,5,9,Bulls,Tyrants,Floms,801,3,0,3,6,
2,5,9,Tyrants,Bulls,Fuzh,656,1,2,3,5,
2,5,9,Tyrants,Bulls,JRyck,513,2,0,2,5,
2,1,10,Elite,Pandas,Cearu,571,2,0,2,5,
2,1,10,Elite,Pandas,El Diablo Rojo,483,1,2,1,2,
2,1,10,Pandas,Elite,JustTuck,817,4,0,2,6,
2,1,10,Pandas,Elite,Riz,368,0,2,1,2,
2,2,10,Elite,Pandas,Cearu,492,2,1,1,4,
2,2,10,Elite,Pandas,El Diablo Rojo,630,2,2,2,4,
2,2,10,Pandas,Elite,JustTuck,665,2,1,3,3,
2,2,10,Pandas,Elite,Riz,386,1,1,2,3,
2,3,10,Elite,Pandas,Cearu,321,0,1,1,1,
2,3,10,Elite,Pandas,El Diablo Rojo,649,3,0,2,7,
2,3,10,Pandas,Elite,JustTuck,354,1,0,1,4,
2,3,10,Pandas,Elite,Riz,140,0,0,0,2,
2,4,10,Elite,Pandas,Cearu,509,1,3,0,3,
2,4,10,Elite,Pandas,El Diablo Rojo,743,4,0,2,6,
2,4,10,Pandas,Elite,JustTuck,384,0,0,2,2,
2,4,10,Pandas,Elite,Riz,222,0,0,2,1,
2,5,10,Elite,Pandas,Cearu,462,1,2,1,5,
2,5,10,Elite,Pandas,El Diablo Rojo,693,3,1,2,5,
2,5,10,Pandas,Elite,JustTuck,296,1,0,1,3,
2,5,10,Pandas,Elite,Riz,372,0,0,3,1,
2,1,11,Hurricanes,Flames,Iguane Fabuleux,620,1,3,1,2,
2,1,11,Hurricanes,Flames,Peabs,899,5,1,1,7,
2,1,11,Flames,Hurricanes,Reverse Fridge,126,0,0,0,1,
2,1,11,Flames,Hurricanes,whale,469,1,0,2,3,
2,2,11,Hurricanes,Flames,Iguane Fabuleux,635,2,1,1,7,
2,2,11,Hurricanes,Flames,Peabs,531,2,1,2,3,
2,2,11,Flames,Hurricanes,Reverse Fridge,612,2,1,1,5,
2,2,11,Flames,Hurricanes,whale,629,2,1,1,5,
2,3,11,Hurricanes,Flames,Iguane Fabuleux,392,1,0,1,3,
2,3,11,Hurricanes,Flames,Peabs,835,4,0,2,8,
2,3,11,Flames,Hurricanes,Reverse Fridge,340,0,0,2,3,
2,3,11,Flames,Hurricanes,whale,456,1,0,2,3,
2,4,11,Hurricanes,Flames,Iguane Fabuleux,240,0,0,0,6,
2,4,11,Hurricanes,Flames,Peabs,826,4,0,2,8,
2,4,11,Flames,Hurricanes,Reverse Fridge,178,0,1,0,2,
2,4,11,Flames,Hurricanes,whale,564,1,0,4,2,
2,5,11,Hurricanes,Flames,Iguane Fabuleux,488,2,1,1,4,
2,5,11,Hurricanes,Flames,Peabs,561,2,1,2,4,
2,5,11,Flames,Hurricanes,Reverse Fridge,574,2,1,3,3,
2,5,11,Flames,Hurricanes,whale,448,1,2,0,4,
2,1,12,Spectre,Dodgers,Vitali,757,3,2,1,9,
2,1,12,Spectre,Dodgers,Plum,737,2,3,2,6,
2,1,12,Dodgers,Spectre,Bolio,888,1,1,8,4,
2,1,12,Dodgers,Spectre,Whiffles,354,1,1,0,2,
2,2,12,Spectre,Dodgers,Vitali,398,1,1,2,2,
2,2,12,Spectre,Dodgers,Plum,423,1,1,1,1,
2,2,12,Dodgers,Spectre,Bolio,663,3,2,0,6,
2,2,12,Dodgers,Spectre,Whiffles,587,2,3,1,4,
2,3,12,Spectre,Dodgers,Vitali,457,0,1,3,1,
2,3,12,Spectre,Dodgers,Plum,417,2,0,0,4,
2,3,12,Dodgers,Spectre,Bolio,277,0,0,1,3,
2,3,12,Dodgers,Spectre,Whiffles,248,1,0,0,4,
2,4,12,Spectre,Dodgers,Vitali,951,5,1,1,5,
2,4,12,Spectre,Dodgers,Plum,629,1,3,3,3,
2,4,12,Dodgers,Spectre,Bolio,399,1,1,1,2,
2,4,12,Dodgers,Spectre,Whiffles,382,1,1,1,6,
2,5,12,Spectre,Dodgers,Vitali,643,2,0,2,9,
2,5,12,Spectre,Dodgers,Plum,509,0,1,5,2,
2,5,12,Dodgers,Spectre,Bolio,634,2,0,2,9,
2,5,12,Dodgers,Spectre,Whiffles,374,1,1,1,4,
2,1,13,Comets,Foxes,magipod,218,0,0,2,0,
2,1,13,Comets,Foxes,Tunloink,449,0,0,3,5,
2,1,13,Foxes,Comets,Atokad,834,4,1,1,9,
2,1,13,Foxes,Comets,henrY,738,3,1,3,3,
2,2,13,Comets,Foxes,magipod,674,0,1,5,2,
2,2,13,Comets,Foxes,Tunloink,416,2,0,0,4,
2,2,13,Foxes,Comets,Atokad,953,5,2,1,8,
2,2,13,Foxes,Comets,henrY,958,4,2,2,8,
2,3,13,Comets,Foxes,magipod,612,2,0,4,4,
2,3,13,Comets,Foxes,Tunloink,396,0,2,1,3,
2,3,13,Foxes,Comets,Atokad,856,4,1,1,8,
2,3,13,Foxes,Comets,henrY,692,2,2,3,4,
2,4,13,Comets,Foxes,magipod,332,0,1,1,5,
2,4,13,Comets,Foxes,Tunloink,556,2,0,2,5,
2,4,13,Foxes,Comets,Atokad,789,3,1,3,5,
2,4,13,Foxes,Comets,henrY,727,2,0,4,5,
2,5,13,Comets,Foxes,magipod,584,0,3,3,2,
2,5,13,Comets,Foxes,Tunloink,927,5,0,2,8,
2,5,13,Foxes,Comets,Atokad,784,4,1,1,6,
2,5,13,Foxes,Comets,henrY,959,2,4,4,7,
2,1,14,Jets,Hive,Kunics,456,1,0,3,3,
2,1,14,Jets,Hive,BScottyJ,210,0,0,2,0,
2,1,14,Hive,Jets,oogga,1130,5,4,1,7,
2,1,14,Hive,Jets,Malamente,731,4,2,0,8,
2,2,14,Jets,Hive,Kunics,436,1,0,2,4,
2,2,14,Jets,Hive,BScottyJ,603,2,1,1,2,
2,2,14,Hive,Jets,oogga,685,2,3,0,6,
2,2,14,Hive,Jets,Malamente,965,4,2,2,5,
2,3,14,Jets,Hive,Kunics,380,0,1,2,5,
2,3,14,Jets,Hive,BScottyJ,440,2,0,0,3,
2,3,14,Hive,Jets,oogga,525,2,0,3,2,
2,3,14,Hive,Jets,Malamente,558,1,1,3,3,
2,4,14,Jets,Hive,Kunics,228,0,0,1,3,
2,4,14,Jets,Hive,BScottyJ,310,0,0,1,1,
2,4,14,Hive,Jets,oogga,800,3,1,1,6,
2,4,14,Hive,Jets,Malamente,783,3,3,1,4,
2,5,14,Jets,Hive,Kunics,574,1,0,3,1,
2,5,14,Jets,Hive,BScottyJ,375,0,0,3,0,
2,5,14,Hive,Jets,oogga,779,4,1,0,8,
2,5,14,Hive,Jets,Malamente,312,1,1,0,4,
2,1,15,Wolves,Spartans,Corelli,990,5,4,0,8,
2,1,15,Wolves,Spartans,Sean,811,4,2,1,4,
2,1,15,Spartans,Wolves,kccolts81,394,1,0,2,2,
2,1,15,Spartans,Wolves,Sinnicole,256,0,1,0,0,
2,2,15,Wolves,Spartans,Corelli,526,2,0,2,3,
2,2,15,Wolves,Spartans,Sean,553,0,2,3,0,
2,2,15,Spartans,Wolves,kccolts81,569,3,0,1,6,
2,2,15,Spartans,Wolves,Sinnicole,464,1,2,0,6,
2,3,15,Wolves,Spartans,Corelli,416,2,1,0,5,
2,3,15,Wolves,Spartans,Sean,482,1,1,1,3,
2,3,15,Spartans,Wolves,kccolts81,418,2,0,1,2,
2,3,15,Spartans,Wolves,Sinnicole,322,0,1,1,4,
2,4,15,Wolves,Spartans,Corelli,450,2,1,0,3,
2,4,15,Wolves,Spartans,Sean,468,1,0,2,4,
2,4,15,Spartans,Wolves,kccolts81,658,1,2,3,2,
2,4,15,Spartans,Wolves,Sinnicole,793,4,1,1,6,
2,5,15,Wolves,Spartans,Corelli,446,1,2,2,3,
2,5,15,Wolves,Spartans,Sean,661,2,0,4,3,
2,5,15,Spartans,Wolves,kccolts81,641,2,3,1,4,
2,5,15,Spartans,Wolves,Sinnicole,984,5,1,2,8,
2,1,16,Ducks,Sharks,Mateo,656,2,2,3,5,
2,1,16,Ducks,Sharks,Kadu,512,2,1,0,8,
2,1,16,Sharks,Ducks,JangosGotAMango,250,1,0,0,3,
2,1,16,Sharks,Ducks,Mish,1173,4,1,7,7,
2,2,16,Ducks,Sharks,Mateo,602,1,1,4,3,
2,2,16,Ducks,Sharks,Kadu,514,2,1,0,7,
2,2,16,Sharks,Ducks,JangosGotAMango,587,1,3,1,5,
2,2,16,Sharks,Ducks,Mish,735,3,0,4,3,
2,3,16,Ducks,Sharks,Mateo,307,0,0,2,4,
2,3,16,Ducks,Sharks,Kadu,412,2,0,1,5,
2,3,16,Sharks,Ducks,JangosGotAMango,902,4,1,3,6,
2,3,16,Sharks,Ducks,Mish,663,2,2,2,4,
2,4,16,Ducks,Sharks,Mateo,425,0,0,3,3,
2,4,16,Ducks,Sharks,Kadu,290,0,0,1,2,
2,4,16,Sharks,Ducks,JangosGotAMango,426,1,1,2,2,
2,4,16,Sharks,Ducks,Mish,587,2,0,1,6,
2,5,16,Ducks,Sharks,Mateo,282,0,1,2,1,
2,5,16,Ducks,Sharks,Kadu,373,1,0,2,3,
2,5,16,Sharks,Ducks,JangosGotAMango,659,3,2,0,5,
2,5,16,Sharks,Ducks,Mish,599,2,2,2,4,
3,1,17,Bulls,Pandas,RainbowNoms,596,1,3,2,2,
3,1,17,Bulls,Pandas,Floms,995,5,0,1,10,
3,1,17,Pandas,Bulls,JustTuck,543,1,0,5,2,
3,1,17,Pandas,Bulls,Riz,357,0,1,1,2,
3,2,17,Bulls,Pandas,RainbowNoms,412,0,2,1,3,
3,2,17,Bulls,Pandas,Floms,928,3,0,3,4,
3,2,17,Pandas,Bulls,JustTuck,407,0,0,2,2,
3,2,17,Pandas,Bulls,Riz,809,2,0,4,3,
3,3,17,Bulls,Pandas,RainbowNoms,530,1,2,0,7,
3,3,17,Bulls,Pandas,Floms,506,1,2,0,5,
3,3,17,Pandas,Bulls,JustTuck,726,1,0,6,1,
3,3,17,Pandas,Bulls,Riz,297,0,0,1,1,
3,4,17,Bulls,Pandas,RainbowNoms,472,1,2,0,2,
3,4,17,Bulls,Pandas,Floms,872,4,1,1,10,
3,4,17,Pandas,Bulls,JustTuck,172,0,0,1,0,
3,4,17,Pandas,Bulls,Riz,413,0,0,3,4,
3,5,17,Bulls,Pandas,RainbowNoms,620,1,3,1,7,
3,5,17,Bulls,Pandas,Floms,960,5,1,1,7,
3,5,17,Pandas,Bulls,JustTuck,846,4,0,2,5,
3,5,17,Pandas,Bulls,Riz,718,1,3,3,4,
3,1,18,Elite,Tyrants,Cearu,763,2,1,5,5,
3,1,18,Elite,Tyrants,Codex,396,2,1,0,4,
3,1,18,Tyrants,Elite,Fuzh,673,3,1,1,4,
3,1,18,Tyrants,Elite,JRyck,600,2,1,1,8,
3,2,18,Elite,Tyrants,Cearu,653,1,0,5,4,
3,2,18,Elite,Tyrants,Codex,516,1,1,4,3,
3,2,18,Tyrants,Elite,Fuzh,728,2,0,4,8,
3,2,18,Tyrants,Elite,JRyck,699,2,1,1,7,
3,3,18,Elite,Tyrants,Cearu,516,1,2,0,6,
3,3,18,Elite,Tyrants,Codex,683,2,1,1,9,
3,3,18,Tyrants,Elite,Fuzh,743,2,0,4,3,
3,3,18,Tyrants,Elite,JRyck,706,0,2,5,3,
3,4,18,Elite,Tyrants,Cearu,398,1,1,0,4,
3,4,18,Elite,Tyrants,Codex,396,1,1,0,5,
3,4,18,Tyrants,Elite,Fuzh,262,0,0,2,1,
3,4,18,Tyrants,Elite,JRyck,399,0,0,3,2,
3,5,18,Elite,Tyrants,Cearu,262,0,0,2,4,
3,5,18,Elite,Tyrants,Codex,376,0,0,2,7,
3,5,18,Tyrants,Elite,Fuzh,997,3,0,6,4,
3,5,18,Tyrants,Elite,JRyck,370,0,0,4,1,
3,1,19,Hurricanes,Dodgers,Iguane Fabuleux,750,1,1,6,4,
3,1,19,Hurricanes,Dodgers,Peabs,665,1,0,5,3,
3,1,19,Dodgers,Hurricanes,Bolio,625,1,0,3,5,
3,1,19,Dodgers,Hurricanes,Red Line,342,0,1,1,6,
3,2,19,Hurricanes,Dodgers,Iguane Fabuleux,558,2,0,2,2,
3,2,19,Hurricanes,Dodgers,Peabs,313,0,0,3,2,
3,2,19,Dodgers,Hurricanes,Bolio,454,1,0,1,4,
3,2,19,Dodgers,Hurricanes,Red Line,328,0,1,1,1,
3,3,19,Hurricanes,Dodgers,Iguane Fabuleux,317,0,0,2,2,
3,3,19,Hurricanes,Dodgers,Peabs,479,1,0,3,6,
3,3,19,Dodgers,Hurricanes,Bolio,830,3,2,3,6,
3,3,19,Dodgers,Hurricanes,Red Line,875,2,3,5,2,
3,4,19,Hurricanes,Dodgers,Iguane Fabuleux,542,1,1,2,6,
3,4,19,Hurricanes,Dodgers,Peabs,442,1,0,3,4,
3,4,19,Dodgers,Hurricanes,Bolio,807,3,0,5,5,
3,4,19,Dodgers,Hurricanes,Red Line,481,1,2,1,6,
